"The National Center for Health Statistics (NCHS) has published an update to  the International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM) diagnosis codes, which will become effective October 1, 2019.   
The FY 2020 (October 1, 2019-September 30, 2020) Conversion Table for new ICD-10-CM codes is provided to assist users in data retrieval.  For each new code the table shows the effective date and its previously assigned code equivalent.",,
Current code assignment,Effective October 1,Previous Code(s) Assignment
A04.71,2017,A04.7
A04.72,2017,A04.7
A92.5,2016,A92.8
C43.111,2018,C43.11
C43.112,2018,C43.11
C43.121,2018,C43.12
C43.122,2018,C43.12
C4A.111,2018,C4A.11
C4A.112,2018,C4A.11
C4A.121,2018,C4A.12
C4A.122,2018,C4A.12
C44.1021,2018,C44.102
C44.1022,2018,C44.102
C44.1091,2018,C44.109
C44.1092,2018,C44.109
C44.1121  ,2018,C44.112
C44.1122,2018,C44.112
C44.1191  ,2018,C44.119
C44.1192,2018,C44.119
C44.1221,2018,C44.122
C44.1222 ,2018,C44.122
C44.1291,2018,C44.129
C44.1292,2018,C44.129
C44.131,2018,C44.19
C44.1321,2018,C44.19
C44.1322,2018,C44.19
C44.1391,2018,C44.19
C44.1392,2018,C44.19
C44.1921,2018,C44.192
C44.1922,2018,C44.192
C44.1991,2018,C44.199
C44.1992,2018,C44.199
C49.A0,2016,C49.4
C49.A1,2016,C16.0
C49.A2,2016,C16.9
C49.A3,2016,C49.4
C49.A4,2016,C49.4
C49.A5,2016,C49.4
C49.A9,2016,C49.6
C96.20,2017,C96.2
C96.21,2017,C96.2
C96.22,2017,C96.2
C96.29,2017,C96.2
D03.111,2018,D03.11
D03.112,2018,D03.11
D03.121,2018,D03.12
D03.122,2018,D03.12
D04.111,2018,D04.11
D04.112,2018,D04.11
D04.121,2018,D04.12
D04.122,2018,D04.12
D22.111,2018,D22.11
D22.112,2018,D22.11
D22.121,2018,D22.12
D22.122,2018,D22.12
D23.111,2018,D23.11
D23.112,2018,D23.11
D23.121,2018,D23.12
D23.122,2018,D23.12
D47.01,2017,D47.0
D47.02,2017,D47.0
D47.09,2017,D47.0
D47.Z2,2016,D47.9
D49.511,2016,D49.5
D49.512,2016,D49.5
D49.519,2016,D49.5
D49.59,2016,D49.5
D75.A,2019,D55.0
D78.31,2016,D78.21
D78.32,2016,D78.22
D78.33,2016,D78.21
D78.34,2016,D78.22
D81.30,2019,D81.3
D81.31,2019,D81.3
D81.32,2019,D81.3
D81.39,2019,D81.3
D89.40,2016,D89.89
D89.41,2016,D89.89
D89.42,2016,D89.89
D89.43,2016,D89.89
D89.49,2016,D89.89
E08.3211,2016,E08.321
E08.3212,2016,E08.321
E08.3213,2016,E08.321
E08.3219,2016,E08.321
E08.3291,2016,E08.329
E08.3292,2016,E08.329
E08.3293,2016,E08.329
E08.3299,2016,E08.329
E08.3311,2016,E08.331
E08.3312,2016,E08.331
E08.3313,2016,E08.331
E08.3319,2016,E08.331
E08.3391,2016,E08.339
E08.3392,2016,E08.339
E08.3393,2016,E08.339
E08.3399,2016,E08.339
E08.3411,2016,E08.341
E08.3412,2016,E08.341
E08.3413,2016,E08.341
E08.3419,2016,E08.341
E08.3491,2016,E08.349
E08.3492,2016,E08.349
E08.3493,2016,E08.349
E08.3499,2016,E08.349
E08.3511,2016,E08.351
E08.3512,2016,E08.351
E08.3513,2016,E08.351
E08.3519,2016,E08.351
E08.3521,2016,E08.351
E08.3522,2016,E08.351
E08.3523,2016,E08.351
E08.3529,2016,E08.351
E08.3531,2016,E08.351
E08.3532,2016,E08.351
E08.3533,2016,E08.351
E08.3539,2016,E08.351
E08.3541,2016,E08.351
E08.3542,2016,E08.351
E08.3543,2016,E08.351
E08.3549,2016,E08.351
E08.3551,2016,E08.351
E08.3552,2016,E08.351
E08.3553,2016,E08.351
E08.3559,2016,E08.351
E08.3591,2016,E08.359
E08.3592,2016,E08.359
E08.3593,2016,E08.359
E08.3599,2016,E08.359
E08.37X1,2016,E08.311
E08.37X2,2016,E08.311
E08.37X3,2016,E08.311
E08.37X9,2016,E08.311
E09.3211,2016,E09.321
E09.3212,2016,E09.321
E09.3213,2016,E09.321
E09.3219,2016,E09.321
E09.3291,2016,E09.329
E09.3292,2016,E09.329
E09.3293,2016,E09.329
E09.3299,2016,E09.329
E09.3311,2016,E09.331
E09.3312,2016,E09.331
E09.3313,2016,E09.331
E09.3319,2016,E09.331
E09.3391,2016,E09.339
E09.3392,2016,E09.339
E09.3393,2016,E09.339
E09.3399,2016,E09.339
E09.3411,2016,E09.341
E09.3412,2016,E09.341
E09.3413,2016,E09.341
E09.3419,2016,E09.341
E09.3491,2016,E09.349
E09.3492,2016,E09.349
E09.3493,2016,E09.349
E09.3499,2016,E09.349
E09.3511,2016,E09.351
E09.3512,2016,E09.351
E09.3513,2016,E09.351
E09.3519,2016,E09.351
E09.3521,2016,E09.351
E09.3522,2016,E09.351
E09.3523,2016,E09.351
E09.3529,2016,E09.351
E09.3531,2016,E09.351
E09.3532,2016,E09.351
E09.3533,2016,E09.351
E09.3539,2016,E09.351
E09.3541,2016,E09.351
E09.3542,2016,E09.351
E09.3543,2016,E09.351
E09.3549,2016,E09.351
E09.3551,2016,E09.351
E09.3552,2016,E09.351
E09.3553,2016,E09.351
E09.3559,2016,E09.351
E09.3591,2016,E09.359
E09.3592,2016,E09.359
E09.3593,2016,E09.359
E09.3599,2016,E09.359
E09.37X1,2016,E09.311
E09.37X2,2016,E09.311
E09.37X3,2016,E09.311
E09.37X9,2016,E09.311
E10.3211,2016,E10.321
E10.3212,2016,E10.321
E10.3213,2016,E10.321
E10.3219,2016,E10.321
E10.3291,2016,E10.329
E10.3292,2016,E10.329
E10.3293,2016,E10.329
E10.3299,2016,E10.329
E10.3311,2016,E10.331
E10.3312,2016,E10.331
E10.3313,2016,E10.331
E10.3319,2016,E10.331
E10.3391,2016,E10.339
E10.3392,2016,E10.339
E10.3393,2016,E10.339
E10.3399,2016,E10.339
E10.3411,2016,E10.341
E10.3412,2016,E10.341
E10.3413,2016,E10.341
E10.3419,2016,E10.341
E10.3491,2016,E10.349
E10.3492,2016,E10.349
E10.3493,2016,E10.349
E10.3499,2016,E10.349
E10.3511,2016,E10.351
E10.3512,2016,E10.351
E10.3513,2016,E10.351
E10.3519,2016,E10.351
E10.3521,2016,E10.351
E10.3522,2016,E10.351
E10.3523,2016,E10.351
E10.3529,2016,E10.351
E10.3531,2016,E10.351
E10.3532,2016,E10.351
E10.3533,2016,E10.351
E10.3539,2016,E10.351
E10.3541,2016,E10.351
E10.3542,2016,E10.351
E10.3543,2016,E10.351
E10.3549,2016,E10.351
E10.3551,2016,E10.351
E10.3552,2016,E10.351
E10.3553,2016,E10.351
E10.3559,2016,E10.351
E10.3591,2016,E10.359
E10.3592,2016,E10.359
E10.3593,2016,E10.359
E10.3599,2016,E10.359
E10.37X1,2016,E10.311
E10.37X2,2016,E10.311
E10.37X3,2016,E10.311
E10.37X9,2016,E10.311
E11.10,2017,E11.69
E11.11,2017,E11.69 and R40.20
E11.3211,2016,E11.321
E11.3212,2016,E11.321
E11.3213,2016,E11.321
E11.3219,2016,E11.321
E11.3291,2016,E11.329
E11.3292,2016,E11.329
E11.3293,2016,E11.329
E11.3299,2016,E11.329
E11.3311,2016,E11.331
E11.3312,2016,E11.331
E11.3313,2016,E11.331
E11.3319,2016,E11.331
E11.3391,2016,E11.339
E11.3392,2016,E11.339
E11.3393,2016,E11.339
E11.3399,2016,E11.339
E11.3411,2016,E11.341
E11.3412,2016,E11.341
E11.3413,2016,E11.341
E11.3419,2016,E11.341
E11.3491,2016,E11.349
E11.3492,2016,E11.349
E11.3493,2016,E11.349
E11.3499,2016,E11.349
E11.3511,2016,E11.351
E11.3512,2016,E11.351
E11.3513,2016,E11.351
E11.3519,2016,E11.351
E11.3521,2016,E11.351
E11.3522,2016,E11.351
E11.3523,2016,E11.351
E11.3529,2016,E11.351
E11.3531,2016,E11.351
E11.3532,2016,E11.351
E11.3533,2016,E11.351
E11.3539,2016,E11.351
E11.3541,2016,E11.351
E11.3542,2016,E11.351
E11.3543,2016,E11.351
E11.3549,2016,E11.351
E11.3551,2016,E11.351
E11.3552,2016,E11.351
E11.3553,2016,E11.351
E11.3559,2016,E11.351
E11.3591,2016,E11.359
E11.3592,2016,E11.359
E11.3593,2016,E11.359
E11.3599,2016,E11.359
E11.37X2,2016,E11.311
E11.37X3,2016,E11.311
E11.37X9,2016,E11.311
E11.3X11,2016,E11.311
E13.3211,2016,E13.321
E13.3212,2016,E13.321
E13.3213,2016,E13.321
E13.3219,2016,E13.321
E13.3291,2016,E13.329
E13.3292,2016,E13.329
E13.3293,2016,E13.329
E13.3299,2016,E13.329
E13.3311,2016,E13.331
E13.3312,2016,E13.331
E13.3313,2016,E13.331
E13.3319,2016,E13.331
E13.3391,2016,E13.339
E13.3392,2016,E13.339
E13.3393,2016,E13.339
E13.3399,2016,E13.339
E13.3411,2016,E13.341
E13.3412,2016,E13.341
E13.3413,2016,E13.341
E13.3419,2016,E13.341
E13.3491,2016,E13.349
E13.3492,2016,E13.349
E13.3493,2016,E13.349
E13.3499,2016,E13.349
E13.3511,2016,E13.351
E13.3512,2016,E13.351
E13.3513,2016,E13.351
E13.3519,2016,E13.351
E13.3521,2016,E13.351
E13.3522,2016,E13.351
E13.3523,2016,E13.351
E13.3529,2016,E13.351
E13.3531,2016,E13.351
E13.3532,2016,E13.351
E13.3533,2016,E13.351
E13.3539,2016,E13.351
E13.3541,2016,E13.351
E13.3542,2016,E13.351
E13.3543,2016,E13.351
E13.3549,2016,E13.351
E13.3551,2016,E13.351
E13.3552,2016,E13.351
E13.3553,2016,E13.351
E13.3559,2016,E13.351
E13.3591,2016,E13.359
E13.3592,2016,E13.359
E13.3593,2016,E13.359
E13.3599,2016,E13.359
E13.37X1,2016,E13.311
E13.37X2,2016,E13.311
E13.37X3,2016,E13.311
E13.37X9,2016,E13.311
E72.81,2018,E72.8
E72.89,2018,E72.8
E75.26,2018,E75.29
E78.00,2016,E78.0
E78.01,2016,E78.0
E78.41,2018,E78.4
E78.49,2018,E78.4
E85.81,2017,E85.8
E85.82,2017,E85.8
E85.89,2017,E85.8
E88.02,2018,E88.09
E89.820,2016,E89.810
E89.821,2016,E89.811
E89.822,2016,E89.810
E89.823,2016,E89.811
F10.11,2017,F10.10
F11.11,2017,F11.10
F12.11,2017,F12.10
F12.23,2018,F12.288
F12.93,2018,F12.988
F13.11,2017,F13.10
F14.11,2017,F14.10
F15.11,2017,F15.10
F16.11,2017,F16.10
F18.11,2017,F18.10
F19.11,2017,F19.10
F32.81,2016,F32.8
F32.89,2016,F32.8
F34.81,2016,F34.8
F34.89,2016,F34.8
F42.2,2016,F42
F42.3,2016,F42
F42.4,2016,L98.1
F42.8,2016,F42
F42.9,2016,F42
F50.81,2016,F50.8
F50.82,2017,F50.89
F50.89,2016,F50.8
F53.0,2018,F53
F53.1,2018,F53
F64.0,2016,F64.1
F68.A ,2018,F68.10
F80.82,2016,F80.89
G12.23,2017,G12.29
G12.24,2017,G12.29
G12.25,2017,G12.21
G51.31,2018,G51.3
G51.32,2018,G51.3
G51.33,2018,G51.3
G51.39,2018,G51.3
G56.03,2016,G56.01 and G56.02
G56.13,2016,G56.11 and G56.12
G56.23,2016,G56.21 and G56.22
G56.33,2016,G56.31 and G56.32
G56.43,2016,G56.41 and G56.42
G56.83,2016,G56.81 and G56.82
G56.93,2016,G56.91 and G56.92
G57.03,2016,G57.01 and G57.02
G57.13,2016,G57.11 and G57.12
G57.23,2016,G57.21 and G57.22
G57.33,2016,G57.31 and G57.32
G57.43,2016,G57.41 and G57.42
G57.53,2016,G57.51 and G57.52
G57.63,2016,G57.61 and G57.62
G57.73,2016,G57.71 and G57.72
G57.83,2016,G57.81 and G57.82
G57.93,2016,G57.91 and G57.92
G61.82,2016,G61.89
G71.00,2018,G71.0
G71.01,2018,G71.0
G71.02,2018,G71.0
G71.09,2018,G71.0
G97.61,2016,G97.51
G97.62,2016,G97.52
G97.63,2016,G97.51
G97.64,2016,G97.52
H01.00A,2018,H01.001 and H01.002
H01.00B,2018,H01.004 and H01.005
H01.01A,2018,H01.011 and H01.012
H01.01B,2018,H01.014 and H01.015
H01.02A,2018,H01.021 and H01.022
H01.02B,2018,H01.024 and H01.025
H02.151,2018,H02.101-H02.106; H02.109
H02.152,2018,H02.101-H02.106; H02.109
H02.153,2018,H02.101-H02.106; H02.109
H02.154,2018,H02.101-H02.106; H02.109
H02.155,2018,H02.101-H02.106; H02.109
H02.156,2018,H02.101-H02.106; H02.109
H02.159,2018,H02.101-H02.106; H02.109
H02.20A,2018,H02.201 and H02.202
H02.20B,2018,H02.204 and H02.205
H02.20C,2018,"H02.201, H02.202, H02.204 and H02.205"
H02.21A,2018,H02.211 and H02.212
H02.21B,2018,H02.214 and H02.215
H02.21C,2018,"H02.211, H02.212, H02.214 and H02.215"
H02.22A,2018,H02.221 and H02.222
H02.22B,2018,H02.224 and H02.225
H02.22C,2018,"H02.221, H02.222, H02.224 and H02.225"
H02.23A,2018,H02.231 and H02.232
H02.23B,2018,H02.234 and H02.235
H02.23C,2018,"H02.231, H02.232, H02.234 and H02.235"
H02.881,2018,H02.89
H02.882,2018,H02.89
H02.883,2018,H02.89
H02.884,2018,H02.89
H02.885 ,2018,H02.89
H02.886,2018,H02.89
H02.889 ,2018,H02.89
H02.88A,2018,H02.89
H02.88B,2018,H02.89
H10.821,2018,H10.89
H10.822,2018,H10.89
H10.823,2018,H10.89
H10.829,2018,H10.89
H34.8110,2016,H34.811
H34.8111,2016,H34.811
H34.8112,2016,H34.811
H34.8120,2016,H34.812
H34.8121,2016,H34.812
H34.8122,2016,H34.812
H34.8130,2016,H34.813
H34.8131,2016,H34.813
H34.8132,2016,H34.813
H34.8190,2016,H34.819
H34.8191,2016,H34.819
H34.8192,2016,H34.819
H34.8310,2016,H34.831
H34.8311,2016,H34.831
H34.8312,2016,H34.831
H34.8320,2016,H34.832
H34.8321,2016,H34.832
H34.8322,2016,H34.832
H34.8330,2016,H34.833
H34.8331,2016,H34.833
H34.8332,2016,H34.833
H34.8390,2016,H34.839
H34.8391,2016,H34.839
H34.8392,2016,H34.839
H35.3110,2016,H35.31
H35.3111,2016,H35.31
H35.3112,2016,H35.31
H35.3113,2016,H35.31
H35.3114,2016,H35.31
H35.3120,2016,H35.31
H35.3121,2016,H35.31
H35.3122,2016,H35.31
H35.3123,2016,H35.31
H35.3124,2016,H35.31
H35.3130,2016,H35.31
H35.3131,2016,H35.31
H35.3132,2016,H35.31
H35.3133,2016,H35.31
H35.3134,2016,H35.31
H35.3190,2016,H35.31
H35.3191,2016,H35.31
H35.3192,2016,H35.31
H35.3193,2016,H35.31
H35.3194,2016,H35.31
H35.3210,2016,H35.32
H35.3211,2016,H35.32
H35.3212,2016,H35.32
H35.3213,2016,H35.32
H35.3220,2016,H35.32
H35.3221,2016,H35.32
H35.3222,2016,H35.32
H35.3223,2016,H35.32
H35.3230,2016,H35.32
H35.3231,2016,H35.32
H35.3232,2016,H35.32
H35.3233,2016,H35.32
H35.3290,2016,H35.32
H35.3291,2016,H35.32
H35.3292,2016,H35.32
H35.3293,2016,H35.32
H40.1110,2016,H40.11X0
H40.1111,2016,H40.11X1
H40.1112,2016,H40.11X2
H40.1113,2016,H40.11X3
H40.1114,2016,H40.11X4
H40.1120,2016,H40.11X0
H40.1121,2016,H40.11X1
H40.1122,2016,H40.11X2
H40.1123,2016,H40.11X3
H40.1124,2016,H40.11X4
H40.1130,2016,H40.11X0
H40.1131,2016,H40.11X1
H40.1132,2016,H40.11X2
H40.1133,2016,H40.11X3
H40.1134,2016,H40.11X4
H40.1190,2016,H40.11X0
H40.1191,2016,H40.11X1
H40.1192,2016,H40.11X2
H40.1193,2016,H40.11X3
H40.1194,2016,H40.11X4
H44.2A1,2017,H44.20-H44.23 and H35.051-H35.059
H44.2A2,2017,H44.20-H44.23 and H35.051-H35.059
H44.2A3,2017,H44.20-H44.23 and H35.051-H35.059
H44.2A9,2017,H44.20-H44.23 and H35.051-H35.059
H44.2B1,2017,H44.20-H44.23 and H35.30
H44.2B2,2017,H44.20-H44.23 and H35.30
H44.2B3,2017,H44.20-H44.23 and H35.30
H44.2B9,2017,H44.20-H44.23 and H35.30
H44.2C1,2017,H44.20-H44.23 and H33.2
H44.2C2,2017,H44.20-H44.23 and H33.2
H44.2C3,2017,H44.20-H44.23 and H33.2
H44.2C9,2017,H44.20-H44.23 and H33.2
H44.2D1,2017,H44.20-H44.23
H44.2D2,2017,H44.20-H44.23
H44.2D3,2017,H44.20-H44.23
H44.2D9,2017,H44.20-H44.23
H44.2E1,2017,H44.20-H44.23
H44.2E2,2017,H44.20-H44.23
H44.2E3,2017,H44.20-H44.23
H44.2E9,2017,H44.20-H44.23
H53.041,2016,H53.001
H53.042,2016,H53.002
H53.043,2016,H53.003
H53.049,2016,H53.009
H54.0X33,2017,H54.0
H54.0X34,2017,H54.0
H54.0X35,2017,H54.0
H54.0X43,2017,H54.0
H54.0X44,2017,H54.0
H54.0X45,2017,H54.0
H54.0X53,2017,H54.0
H54.0X54,2017,H54.0
H54.0X55,2017,H54.0
H54.1131,2017,H54.11
H54.1132,2017,H54.11
H54.1141,2017,H54.11
H54.1142,2017,H54.11
H54.1151,2017,H54.11
H54.1152,2017,H54.11
H54.1213,2017,H54.12
H54.1214,2017,H54.12
H54.1215,2017,H54.12
H54.1223,2017,H54.12
H54.1224,2017,H54.12
H54.1225,2017,H54.12
H54.2X11,2017,H54.2
H54.2X12,2017,H54.2
H54.2X21,2017,H54.2
H54.2X22,2017,H54.2
H54.413A,2017,H54.41
H54.414A,2017,H54.41
H54.415A,2017,H54.41
H54.42A3,2017,H54.42
H54.42A4,2017,H54.42
H54.42A5,2017,H54.42
H54.511A,2017,H54.51
H54.512A,2017,H54.51
H54.52A1,2017,H54.52
H54.52A2,2017,H54.52
H57.811,2018,H57.8
H57.812,2018,H57.8
H57.813,2018,H57.8
H57.819,2018,H57.8
H57.89,2018,H57.8
H59.331,2016,H59.311
H59.332,2016,H59.312
H59.333,2016,H59.313
H59.339,2016,H59.319
H59.341,2016,H59.321
H59.342,2016,H59.322
H59.343,2016,H59.323
H59.349,2016,H59.329
H59.351,2016,H59.311
H59.352,2016,H59.312
H59.353,2016,H59.313
H59.359,2016,H59.319
H59.361,2016,H59.321
H59.362,2016,H59.322
H59.363,2016,H59.323
H59.369,2016,H59.329
H81.4,2019,H81.41-H81.43; H81.49
H90.A11,2016,H90.2
H90.A12,2016,H90.2
H90.A21,2016,H90.5
H90.A22,2016,H90.5
H90.A31,2016,H90.8
H90.A32,2016,H90.8
H93.A1 ,2016,H93.11
H93.A2 ,2016,H93.12
H93.A3 ,2016,H93.13
H93.A9,2016,H93.19
H95.51,2016,H95.41
H95.52,2016,H95.42
H95.53,2016,H95.41
H95.54,2016,H95.42
I16.0,2016,I10
I16.1,2016,I10
I16.9,2016,I10
I21.9,2017,I21.3
I21.A1,2017,I21.3
I21.A9,2017,I21.3
I26.93,2019,I26.99
I26.94,2019,I26.99
I27.20,2017,I27.2
I27.21,2017,I27.2
I27.22,2017,I27.2
I27.23,2017,I27.2
I27.24,2017,I27.2
I27.29,2017,I27.2
I27.83,2017,I27.89
I48.11,2019,I48.1
I48.19,2019,I48.1
I48.20,2019,I48.2
I48.21,2019,I48.2
I50.810,2017,I50.9
I50.811,2017,I50.9
I50.812,2017,I50.9
I50.813,2017,I50.9
I50.814,2017,I50.9
I50.82,2017,I50.9
I50.83,2017,I50.9
I50.84,2017,I50.9
I50.89,2017,I50.9
I60.2,2016,I60.20-I60.22
I63.013,2016,I63.011 AND I63.012
I63.033,2016,I63.031 AND I63.032
I63.113,2016,I63.111 AND I63.112
I63.133,2016,I63.131 AND I63.132
I63.213,2016,I63.211 AND I63.212
I63.233,2016,I63.231 AND I63.232
I63.313,2016,I63.311 AND I63.312
I63.323,2016,I63.321 AND I63.322
I63.333,2016,I63.331 AND I63.332
I63.413,2016,I63.411 AND I63.412
I63.423,2016,I63.421 AND I63.422
I63.433,2016,I63.431 AND I63.432
I63.513,2016,I63.511 AND I63.512
I63.523,2016,I63.521 AND I63.522
I63.533,2016,I63.531 AND I63.532
I63.543,2016,I63.541 AND I63.542
I63.81,2018,I63.8
I63.89,2018,I63.8
I67.850,2018,I67.89
I67.858,2018,I67.89
I69.010,2016,I69.01
I69.011,2016,I69.01
I69.012,2016,I69.01
I69.013,2016,I69.01
I69.014,2016,I69.01
I69.015,2016,I69.01
I69.018,2016,I69.01
I69.019,2016,I69.01
I69.110,2016,I69.11
I69.111,2016,I69.11
I69.112,2016,I69.11
I69.113,2016,I69.11
I69.114,2016,I69.11
I69.115,2016,I69.11
I69.118,2016,I69.11
I69.119,2016,I69.11
I69.210,2016,I69.21
