"The National Center for Health Statistics (NCHS) has published an update to  the International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM) diagnosis codes, which will become effective October 1, 2019.   
I69.211,2016,I69.21
I69.212,2016,I69.21
I69.213,2016,I69.21
I69.214,2016,I69.21
I69.215,2016,I69.21
I69.218,2016,I69.21
I69.219,2016,I69.21
I69.310,2016,I69.31
I69.311,2016,I69.31
I69.312,2016,I69.31
I69.313,2016,I69.31
I69.314,2016,I69.31
I69.315,2016,I69.31
I69.318,2016,I69.31
I69.319,2016,I69.31
I69.810,2016,I69.81
I69.811,2016,I69.81
I69.812,2016,I69.81
I69.813,2016,I69.81
I69.814,2016,I69.81
I69.815,2016,I69.81
I69.818,2016,I69.81
I69.819,2016,I69.81
I69.910,2016,I69.91
I69.911,2016,I69.91
I69.912,2016,I69.91
I69.913,2016,I69.91
I69.914,2016,I69.91
I69.915,2016,I69.91
I69.918,2016,I69.91
I69.919,2016,I69.91
I72.5,2016,I72.8
I72.6,2016,I72.8
I77.70,2016,I77.79
I77.75,2016,I77.79
I77.76,2016,I77.79
I77.77,2016,I77.79
I80.241,2019,I80.291
I80.242,2019,I80.292
I80.243,2019,I80.293
I80.249,2019,I80.299
I80.251,2019,I80.291
I80.252,2019,I80.292
I80.253,2019,I80.293
I80.259,2019,I80.299
I82.451,2019,I82.491
I82.452,2019,I82.492
I82.453,2019,I82.493
I82.459,2019,I82.499
I82.461,2019,I82.491
I82.462,2019,I82.492
I82.463,2019,I82.493
I82.469,2019,I82.499
I82.551,2019,I82.591
I82.552,2019,I82.592
I82.553,2019,I82.593
I82.559,2019,I82.599
I82.561,2019,I82.591
I82.562,2019,I82.592
I82.563,2019,I82.593
I82.569,2019,I82.599
I97.620,2016,I97.62
I97.621,2016,I97.62
I97.622,2016,I97.62
I97.630,2016,I97.610
I97.631,2016,I97.611
I97.638,2016,I97.618
I97.640,2016,I97.610
I97.641,2016,I97.611
I97.648,2016,I97.618
J95.860,2016,J95.830
J95.861,2016,J95.831
J95.862,2016,J95.830
J95.863,2016,J95.831
J98.51,2016,J98.5
J98.59,2016,J98.5
K04.01,2016,K04.0
K04.02,2016,K04.0
K05.211,2016,K05.21
K05.212,2016,K05.21
K05.213,2016,K05.21
K05.219,2016,K05.21
K05.221,2016,K05.22
K05.222,2016,K05.22
K05.223,2016,K05.22
K05.229,2016,K05.22
K05.311,2016,K05.31
K05.312,2016,K05.31
K05.313,2016,K05.31
K05.319,2016,K05.31
K05.321,2016,K05.32
K05.322,2016,K05.32
K05.323,2016,K05.32
K05.329,2016,K05.32
K06.010,2017,K06.0
K06.011,2017,K06.0
K06.012,2017,K06.0
K06.013,2017,K06.0
K06.020,2017,K06.0
K06.021,2017,K06.0
K06.022,2017,K06.0
K06.023,2017,K06.0
K06.3,2016,K06.8
K08.81,2016,K08.8
K08.82,2016,K08.8
K08.89,2016,K08.8
K35.20,2018,K35.2
K35.21,2018,K35.2
K35.30,2018,K35.3
K35.31,2018,K35.3
K35.32,2018,K35.3
K35.33,2018,K35.3
K35.890,2018,K35.89
K35.891,2018,K35.89
K52.21,2016,K52.2
K52.22,2016,K52.2
K52.29,2016,K52.2
K52.3,2016,K52.9
K52.831,2016,K52.89
K52.832,2016,K52.89
K52.838,2016,K52.89
K52.839,2016,K52.89
K55.011,2016,K55.0
K55.012,2016,K55.0
K55.019,2016,K55.0
K55.021,2016,K55.0
K55.022,2016,K55.0
K55.029,2016,K55.0
K55.031,2016,K55.0
K55.032,2016,K55.0
K55.039,2016,K55.0
K55.041,2016,K55.0
K55.042,2016,K55.0
K55.049,2016,K55.0
K55.051,2016,K55.0
K55.052,2016,K55.0
K55.059,2016,K55.0
K55.061,2016,K55.0
K55.062,2016,K55.0
K55.069,2016,K55.0
K55.30,2016,K55.8
K55.31,2016,K55.8
K55.32,2016,K55.8
K55.33,2016,K55.8
K56.50,2017,K56.5
K56.51,2017,K56.5
K56.52,2017,K56.5
K56.600,2017,K56.60
K56.601,2017,K56.60
K56.609,2017,K56.60
K56.690,2017,K56.69
K56.691,2017,K56.69
K56.699,2017,K56.69
K58.1,2016,K58.9 AND K59.00
K58.2,2016,K58.9
K58.8,2016,K58.9
K59.03,2016,K59.09 AND Code from categories T36-T50
K59.04,2016,K59.09
K59.31,2016,K59.3
K59.39,2016,K59.3
K61.31,2018,K61.3
K61.39,2018,K61.3
K61.5,2018,K61.3
K82.A1,2018,K81.0
K82.A2,2018,K82.2 and K81.9
K83.01,2018,K83.0
K83.09,2018,K83.0
K85.00,2016,K85.0
K85.01,2016,K85.0
K85.02,2016,K85.0
K85.10,2016,K85.1
K85.11,2016,K85.1
K85.12,2016,K85.1
K85.20,2016,K85.2
K85.21,2016,K85.2
K85.22,2016,K85.2
K85.30,2016,K85.3
K85.31,2016,K85.3
K85.32,2016,K85.3
K85.90,2016,K85.9
K85.91,2016,K85.9
K85.92,2016,K85.9
K86.81,2016,K86.8
K86.89,2016,K86.8
K90.41,2016,K90.4
K90.49,2016,K90.4
K91.30,2017,K91.3
K91.31,2017,K91.3
K91.32,2017,K91.3
K91.870,2016,K91.840
K91.871,2016,K91.841
K91.872,2016,K91.840
K91.873,2016,K91.841
L03.213,2016,H05.011-H05.013; H05.019
L76.31,2016,L76.21
L76.32,2016,L76.22
L76.33,2016,L76.21
L76.34,2016,L76.22
L89.006,2019,L89.000
L89.016,2019,L89.010
L89.026,2019,L89.020
L89.106,2019,L89.100
L89.116,2019,L89.110
L89.126,2019,L89.120
L89.136,2019,L89.130
L89.146,2019,L89.140
L89.156,2019,L89.150
L89.206,2019,L89.200
L89.216,2019,L89.210
L89.226,2019,L89.220
L89.306,2019,L89.300
L89.316,2019,L89.310
L89.326,2019,L89.320
L89.46,2019,L89.45
L89.506,2019,L89.500
L89.516,2019,L89.510
L89.526,2019,L89.520
L89.606,2019,L89.600
L89.616,2019,L89.610
L89.626,2019,L89.620
L89.816,2019,L89.810
L89.896,2019,L89.890
L89.96,2019,L89.95
L97.105,2017,L97.109
L97.106,2017,L97.109
L97.108,2017,L97.109
L97.115,2017,L97.119
L97.116,2017,L97.119
L97.118,2017,L97.119
L97.125,2017,L97.129
L97.126,2017,L97.129
L97.128,2017,L97.129
L97.205,2017,L97.209
L97.206,2017,L97.209
L97.208,2017,L97.209
L97.215,2017,L97.219
L97.216,2017,L97.219
L97.218,2017,L97.219
L97.225,2017,L97.229
L97.226,2017,L97.229
L97.228,2017,L97.229
L97.305,2017,L97.309
L97.306,2017,L97.309
L97.308,2017,L97.309
L97.315,2017,L97.319
L97.316,2017,L97.319
L97.318,2017,L97.319
L97.325,2017,L97.329
L97.326,2017,L97.329
L97.328,2017,L97.329
L97.405,2017,L97.409
L97.406,2017,L97.409
L97.408,2017,L97.409
L97.415,2017,L97.419
L97.416,2017,L97.419
L97.418,2017,L97.419
L97.425,2017,L97.429
L97.426,2017,L97.429
L97.428,2017,L97.429
L97.505,2017,L97.509
L97.506,2017,L97.509
L97.508,2017,L97.509
L97.515,2017,L97.519
L97.516,2017,L97.519
L97.518,2017,L97.519
L97.525,2017,L97.529
L97.526,2017,L97.529
L97.528,2017,L97.529
L97.805,2017,L97.809
L97.806,2017,L97.809
L97.808,2017,L97.809
L97.815,2017,L97.819
L97.816,2017,L97.819
L97.818,2017,L97.819
L97.825,2017,L97.829
L97.826,2017,L97.829
L97.828,2017,L97.829
L97.905,2017,L97.909
L97.906,2017,L97.909
L97.908,2017,L97.909
L97.915,2017,L97.919
L97.916,2017,L97.919
L97.918,2017,L97.919
L97.925,2017,L97.929
L97.926,2017,L97.929
L97.928,2017,L97.929
L98.7,2016,L98.8
L98.415,2017,L98.419
L98.416,2017,L98.419
L98.418,2017,L98.419
L98.425,2017,L98.429
L98.426,2017,L98.429
L98.428,2017,L98.429
L98.495,2017,L98.499
L98.496,2017,L98.499
L98.498,2017,L98.499
M04.1,2016,E85.0
M04.2,2016,L50.2
M04.8,2016,None
M04.9,2016,None
M21.611,2016,M20.11
M21.612,2016,M20.12
M21.619,2016,M20.10
M21.621,2016,M20.11
M21.622,2016,M20.12
M21.629,2016,M20.10
M25.541,2016,M79.641
M25.542,2016,M79.642
M25.549,2016,M79.643
M26.601,2016,M26.60
M26.602,2016,M26.60
M26.603,2016,M26.60
M26.609,2016,M26.60
M26.611,2016,M26.61
M26.612,2016,M26.61
M26.613,2016,M26.61
M26.619,2016,M26.61
M26.621,2016,M26.62
M26.622,2016,M26.62
M26.623,2016,M26.62
M26.629,2016,M26.62
M26.631,2016,M26.63
M26.632,2016,M26.63
M26.633,2016,M26.63
M26.639,2016,M26.63
M33.03,2017,M33.00
M33.13,2017,M33.10
M33.93,2017,M33.90
M48.061,2017,M48.06
M48.062,2017,M48.06
M50.020,2016,M50.02
M50.021,2016,M50.02
M50.022,2016,M50.02
M50.023,2016,M50.02
M50.120,2016,M50.12
M50.121,2016,M50.12
M50.122,2016,M50.12
M50.123,2016,M50.12
M50.220,2016,M50.22
M50.221,2016,M50.22
M50.222,2016,M50.22
M50.223,2016,M50.22
M50.320,2016,M50.32
M50.321,2016,M50.32
M50.322,2016,M50.32
M50.323,2016,M50.32
M50.820,2016,M50.82
M50.821,2016,M50.82
M50.822,2016,M50.82
M50.823,2016,M50.82
M50.920,2016,M50.92
M50.921,2016,M50.92
M50.922,2016,M50.92
M50.923,2016,M50.92
M62.84,2016,R64
M79.10,2018,M79.1
M79.11,2018,M79.1
M79.12,2018,M79.1
M79.18  ,2018,M79.1
M84.750A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.750D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.750G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.750K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.750P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.750S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M84.751A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.751D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.751G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.751K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.751P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.751S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M84.752A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.752D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.752G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.752K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.752P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.752S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M84.753A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.753D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.753G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.753K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.753P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.753S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M84.754A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.754D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.754G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.754K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.754P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.754S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M84.755A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.755D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.755G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.755K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.755P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.755S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M84.756A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.756D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.756G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.756K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.756P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.756S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M84.757A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.757D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.757G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.757K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.757P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.757S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M84.759A,2016,"S72.8X1A, S72.8X2A, S72.8X9A"
M84.759D,2016,"S72.8X1D, S72.8X2D, S72.8X9D"
M84.759G,2016,"S72.8X1G, S72.8X2G, S72.8X9G"
M84.759K,2016,"S72.8X1K, S72.8X2K, S72.8X9K"
M84.759P,2016,"S72.8X1P, S72.8X2P, S72.8X9P"
M84.759S,2016,"S72.8X1S, S72.8X2S, S72.8X9S"
M96.840,2016,M96.830
M96.841,2016,M96.831
M96.842,2016,M96.830
M96.843,2016,M96.831
M97.01XA,2016,T84.040A
M97.01XD,2016,T84.040D
M97.01XS,2016,T84.040S
M97.02XA,2016,T84.041A
M97.02XD,2016,T84.041D
M97.02XS,2016,T84.041S
M97.11XA,2016,T84.042A
M97.11XD,2016,T84.042D
M97.11XS,2016,T84.042S
M97.12XA,2016,T84.043A
M97.12XD,2016,T84.043D
M97.12XS,2016,T84.043S
M97.21XA,2016,T84.048A
M97.21XD,2016,T84.048D
M97.21XS,2016,T84.048S
M97.22XA,2016,T84.048A
M97.22XD,2016,T84.048D
M97.22XS,2016,T84.048S
M97.31XA,2016,T84.048A
M97.31XD,2016,T84.048D
M97.31XS,2016,T84.048S
M97.32XA,2016,T84.048A
M97.32XD,2016,T84.048D
M97.32XS,2016,T84.048S
M97.41XA,2016,T84.048A
M97.41XD,2016,T84.048D
M97.41XS,2016,T84.048S
M97.42XA,2016,T84.048A
M97.42XD,2016,T84.048D
M97.42XS,2016,T84.048S
M97.8XXA,2016,T84.048A
M97.8XXD,2016,T84.048D
M97.8XXS,2016,T84.048D
M97.9XXA,2016,T84.049A
M97.9XXD,2016,T84.049D
M97.9XXS,2016,T84.049S
N13.0,2016,N13.1
N35.016,2018,N35.014
N35.116,2018,N35.114
N35.811,2018,N35.8
N35.812,2018,N35.8
N35.813,2018,N35.8
N35.814,2018,N35.8
N35.816,2018,N35.8
N35.819,2018,N35.8
N35.82,2018,N35.8
N35.911,2018,N35.9
N35.912,2018,N35.9
N35.913,2018,N35.9
N35.914,2018,N35.9
N35.916,2018,N35.9
N35.919,2018,N35.9
N35.92,2018,N35.9
N39.491,2016,N39.498
N39.492,2016,N39.498
N42.30,2016,N42.3
N42.31,2016,N42.3
N42.32,2016,N42.3
N42.39,2016,N42.3
N50.811,2016,N50.8
N50.812,2016,N50.8
N50.819,2016,N50.8
N50.82,2016,N50.8
N50.89,2016,N50.8
N52.35,2016,N52.39
N52.36,2016,N52.39
N52.37,2016,N52.39
N61.0,2016,N61
N61.1,2016,N61
N63.0,2017,N63
N63.10,2017,N63
N63.11,2017,N63
N63.12,2017,N63
N63.13,2017,N63
N63.14,2017,N63
N63.15,2019,N63.11-N63.14
N63.20,2017,N63
N63.21,2017,N63
N63.22,2017,N63
N63.23,2017,N63
N63.24,2017,N63
N63.25,2019,N63.21-N63.24
N63.31,2017,N63
N63.32,2017,N63
N63.41,2017,N63
N63.42,2017,N63
N83.00,2016,N83.0
N83.01,2016,N83.0
N83.02,2016,N83.0
N83.10,2016,N83.1
N83.11,2016,N83.1
N83.12,2016,N83.1
N83.201,2016,N83.20
N83.202,2016,N83.20
N83.209,2016,N83.20
N83.291,2016,N83.29
N83.292,2016,N83.29
N83.299,2016,N83.29
N83.311,2016,N83.31
N83.312,2016,N83.31
N83.319,2016,N83.31
N83.321,2016,N83.32
N83.322,2016,N83.32
N83.329,2016,N83.32
N83.331,2016,N83.33
N83.332 ,2016,N83.33
N83.339,2016,N83.33
N83.40,2016,N83.4
N83.41,2016,N83.4
N83.42,2016,N83.4
N83.511,2016,N83.51
N83.512,2016,N83.51
N83.519,2016,N83.51
N83.521,2016,N83.52
N83.522,2016,N83.52
N83.529,2016,N83.52
N90.60,2016,N90.6
N90.61,2016,N90.6
N90.69,2016,N90.6
N94.10,2016,N94.1
N94.11,2016,N94.1
N94.12,2016,N94.1
N94.19,2016,N94.1
N99.115,2016,N99.114
N99.116,2018,N99.114
N99.523,2016,N99.528
N99.524,2016,N99.528
N99.533,2016,N99.538
N99.534,2016,N99.538
N99.840,2016,N99.820
N99.841,2016,N99.821
N99.842,2016,N99.820
N99.843,2016,N99.821
N99.85,2019,N99.89
O00.00,2016,O00.0
O00.01,2016,O00.0
O00.10,2016,O00.1
O00.101,2017,O00.10
O00.102,2017,O00.10
O00.109,2017,O00.10
O00.11,2016,O00.1
O00.111,2017,O00.11
O00.112,2017,O00.11
O00.119,2017,O00.11
O00.20,2016,O00.2
O00.201,2017,O00.20
O00.202,2017,O00.20
O00.209,2017,O00.20
O00.21,2016,O00.2
O00.211,2017,O00.21
O00.212,2017,O00.21
O00.219,2017,O00.21
O00.80,2016,O00.8
O00.81,2016,O00.8
O00.90,2016,O00.9
O00.91,2016,O00.9
O09.A0,2016,O09.10
O09.A1,2016,O09.11
O09.A2,2016,O09.12
O09.A3,2016,O09.13
O11.4,2016,O11.9
O11.5,2016,O11.9
O12.04,2016,O12.00
O12.05,2016,O12.00
O12.14,2016,O12.10
O12.15,2016,O12.10
O12.24,2016,O12.20
O12.25,2016,O12.20
O13.4,2016,O13.9
O13.5,2016,O13.9
O14.04,2016,O14.00
O14.05,2016,O14.00
O14.14 ,2016,O14.10
O14.15,2016,O14.10
O14.24,2016,O14.20
O14.25,2016,O14.20
O14.94,2016,O14.90
O14.95,2016,O14.90
O16.4,2016,O16.9
O16.5,2016,O16.9
O24.415,2016,O24.419
O24.425,2016,O24.429
O24.435,2016,O24.439
O30.131,2018,O30.101
O30.132,2018,O30.101
O30.133,2018,O30.101
O30.139,2018,O30.101
O30.231,2018,O30.201
O30.232,2018,O30.201
O30.233,2018,O30.201
O30.239,2018,O30.201
O30.831,2018,O30.801
O30.832,2018,O30.801
O30.833,2018,O30.801
O30.839,2018,O30.801
O33.7XX0,2016,O33.7
O33.7XX1,2016,O33.7
O33.7XX2,2016,O33.7
O33.7XX3,2016,O33.7
O33.7XX4,2016,O33.7
O33.7XX5,2016,O33.7
O33.7XX9,2016,O33.7
O34.211,2016,O34.21
O34.212,2016,O34.21
O34.219,2016,O34.21
O36.8310,2017,O36.8910
O36.8311,2017,O36.8911
O36.8312,2017,O36.8912
O36.8313,2017,O36.8913
O36.8314,2017,O36.8914
O36.8315,2017,O36.8915
O36.8319,2017,O36.8919
O36.8320,2017,O36.8920
O36.8321,2017,O36.8921
O36.8322,2017,O36.8922
O36.8323,2017,O36.8923
O36.8324,2017,O36.8924
O36.8325,2017,O36.8925
O36.8329,2017,O36.8929
O36.8330,2017,O36.8930
O36.8331,2017,O36.8931
O36.8332,2017,O36.8932
O36.8333,2017,O36.8933
O36.8334,2017,O36.8934
O36.8335,2017,O36.8935
O36.8339,2017,O36.8939
O36.8390,2017,O36.8990
O36.8391,2017,O36.8991
O36.8392,2017,O36.8992
O36.8393,2017,O36.8993
O36.8394,2017,O36.8994
O36.8395,2017,O36.8995
O36.8399,2017,O36.8999
O44.20,2016,O44.00
O44.20,2016,O44.00
O44.21,2016,O44.01
O44.21,2016,O44.01
O44.22,2016,O44.02
O44.22,2016,O44.02
O44.23,2016,O44.03
O44.23,2016,O44.03
O44.30,2016,O44.10
O44.30,2016,O44.10
O44.31,2016,O44.11
O44.31,2016,O44.11
O44.32,2016,O44.12
O44.32,2016,O44.12
O44.33,2016,O44.13
O44.33,2016,O44.13
O44.40,2016,O44.00
O44.41,2016,O44.01
O44.42,2016,O44.02
O44.43,2016,O44.03
O44.50,2016,O44.10
O44.51,2016,O44.11
O44.52,2016,O44.12
O44.53,2016,O44.13
O70.20,2016,O70.2
O70.21,2016,O70.2
O70.22,2016,O70.2
O70.23,2016,O70.2
O86.00,2018,O86.0
O86.01,2018,O86.0
O86.02,2018,O86.0
O86.03,2018,O86.0
O86.04,2018,O86.0
O86.09,2018,O86.0
P02.70,2018,P02.7
P02.78,2018,P02.7
P04.11,2018,P04.1
P04.12,2018,P04.1
P04.13,2018,P04.1
P04.14,2018,P04.1
P04.15,2018,P04.1
P04.16,2018,P04.1
P04.17,2018,P04.1
P04.1A,2018,P04.1
P04.18,2018,P04.1
P04.19,2018,P04.1
P04.40,2018,P04.49
P04.42,2018,P04.49
P04.81,2018,P04.8
P04.89,2018,P04.8
P05.09,2016,None
P05.19,2016,None
P29.30,2017,P29.3
P29.38,2017,P29.3
P35.4,2018,P35.8 and A92.5
P74.21,2018,P74.2
P74.22,2018,P74.2
P74.31,2018,P74.3
P74.32,2018,P74.3
P74.41,2018,P74.4
P74.421,2018,P74.4
P74.422,2018,P74.4
P74.49,2018,P74.4
P78.84,2017,P78.89; E83.118
P83.81,2017,L92.9
P83.88,2017,P83.8
P91.811,2017,P91.8
P91.819,2017,P91.8
P91.88,2017,P91.8
Q25.21,2016,Q25.2
Q25.29,2016,Q25.2
Q25.40,2016,Q25.4
Q25.41,2016,Q25.4
Q25.42,2016,Q25.4
Q25.43,2016,Q25.4
Q25.44,2016,Q25.4
Q25.45,2016,Q25.4
Q25.46,2016,Q25.4
Q25.47,2016,Q25.4
Q25.48,2016,Q25.4
Q25.49,2016,Q25.4
Q51.20,2018,Q51.2
Q51.21,2018,Q51.2
Q51.22,2018,Q51.2
Q51.28,2018,Q51.2
Q52.120,2016,Q25.12
Q52.121,2016,Q25.12
Q52.122,2016,Q25.12
Q52.123,2016,Q25.12
Q52.124,2016,Q25.12
Q52.129,2016,Q25.12
Q53.111,2017,Q53.11
Q53.112,2017,Q53.11
Q53.13,2017,Q53.11
