"The National Center for Health Statistics (NCHS) has published an update to  the International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM) diagnosis codes, which will become effective October 1, 2019.   
Q53.211,2017,Q53.21
Q53.212,2017,Q53.21
Q53.23,2017,Q53.21
Q66.00,2019,Q66.0
Q66.01,2019,Q66.0
Q66.02,2019,Q66.0
Q66.10,2019,Q66.1
Q66.11,2019,Q66.1
Q66.12,2019,Q66.1
Q66.21,2016,Q66.2
Q66.211,2019,Q66.21
Q66.212,2019,Q66.21
Q66.219,2019,Q66.21
Q66.22,2016,Q66.2
Q66.221,2019,Q66.22
Q66.222,2019,Q66.22
Q66.229,2019,Q66.22
Q66.30,2019,Q66.3
Q66.31,2019,Q66.3
Q66.32,2019,Q66.3
Q66.40,2019,Q66.4
Q66.41,2019,Q66.4
Q66.42,2019,Q66.4
Q66.70,2019,Q66.7
Q66.71,2019,Q66.7
Q66.72,2019,Q66.7
Q66.90,2019,Q66.9
Q66.91,2019,Q66.9
Q66.92,2019,Q66.9
Q79.60,2019,Q79.6
Q79.61,2019,Q79.6
Q79.62,2019,Q79.6
Q79.63,2019,Q79.6
Q79.69,2019,Q79.6
Q82.6,2016,"L05.01, L05.91"
Q87.11,2019,Q87.1
Q87.19,2019,Q87.1
Q87.82,2016,Q87.89
Q93.51,2018,Q93.5
Q93.59,2018,Q93.5
Q93.82,2018,Q93.89
R06.03,2017,R06.00
R11.15,2019,K31.89 and a code from R11-
R29.700,2016,None
R29.701,2016,None
R29.702,2016,None
R29.703,2016,None
R29.704,2016,None
R29.705,2016,None
R29.706,2016,None
R29.707,2016,None
R29.708,2016,None
R29.709,2016,None
R29.710,2016,None
R29.711,2016,None
R29.712,2016,None
R29.713,2016,None
R29.714,2016,None
R29.715,2016,None
R29.716,2016,None
R29.717,2016,None
R29.718,2016,None
R29.719,2016,None
R29.720,2016,None
R29.721,2016,None
R29.722,2016,None
R29.723,2016,None
R29.724,2016,None
R29.725,2016,None
R29.726,2016,None
R29.727,2016,None
R29.728,2016,None
R29.729,2016,None
R29.730,2016,None
R29.731,2016,None
R29.732,2016,None
R29.733,2016,None
R29.734,2016,None
R29.735,2016,None
R29.736,2016,None
R29.737,2016,None
R29.738,2016,None
R29.739,2016,None
R29.740,2016,None
R29.741,2016,None
R29.742,2016,None
R31.21,2016,R31.2
R31.29,2016,R31.2
R39.191,2016,R31.19
R39.192,2016,R31.19
R39.198,2016,R31.19
R39.82,2016,R39.89
R39.83,2017,R39.89
R39.84,2017,R39.89
R40.2410,2016,R40.241
R40.2411,2016,R40.241
R40.2412,2016,R40.241
R40.2413,2016,R40.241
R40.2414,2016,R40.241
R40.2420,2016,R40.242
R40.2421,2016,R40.242
R40.2422,2016,R40.242
R40.2423,2016,R40.242
R40.2424,2016,R40.242
R40.2430,2016,R40.243
R40.2431,2016,R40.243
R40.2432,2016,R40.243
R40.2433,2016,R40.243
R40.2434,2016,R40.243
R40.2440,2016,R40.244
R40.2441,2016,R40.244
R40.2442,2016,R40.244
R40.2443,2016,R40.244
R40.2444,2016,R40.244
R73.03,2016,R73.09
R82.71,2016,R82.7
R82.79,2016,R82.7
R82.81,2019,R82.8
R82.89,2019,R82.8
R82.991,2018,R82.99
R82.992,2018,R82.99
R82.993,2018,R82.99
R82.994,2018,R82.99
R82.998,2018,R82.99
R93.41,2016,R93.4
R93.421,2016,R93.4
R93.422,2016,R93.4
R93.429,2016,R93.4
R93.49,2016,R93.4
R93.811,2018,R93.8
R93.812,2018,R93.8
R93.813,2018,R93.8
R93.819,2018,R93.8
R93.89,2018,R93.8
R97.20,2016,R97.2
R97.21,2016,R97.2
S02.101A,2016,S02.10XA
S02.101B,2016,S02.10XB
S02.101D,2016,S02.10XD
S02.101G,2016,S02.10XG
S02.101K,2016,S02.10XK
S02.101S,2016,S02.10XS
S02.102A,2016,S02.10XA
S02.102B,2016,S02.10XB
S02.102D,2016,S02.10XD
S02.102G,2016,S02.10XG
S02.102K,2016,S02.10XK
S02.102S,2016,S02.10XS
S02.109A,2016,S02.10XA
S02.109B,2016,S02.10XB
S02.109D,2016,S02.10XD
S02.109G,2016,S02.10XG
S02.109K,2016,S02.10XK
S02.109S,2016,S02.10XS
S02.11AA,2016,S02.110A
S02.11AB,2016,S02.110B
S02.11AD,2016,S02.110D
S02.11AG,2016,S02.110G
S02.11AK,2016,S02.110K
S02.11AS,2016,S02.110S
S02.11BA,2016,S02.110A
S02.11BB,2016,S02.110B
S02.11BD,2016,S02.110D
S02.11BG,2016,S02.110G
S02.11BK,2016,S02.110K
S02.11BS,2016,S02.110S
S02.11CA,2016,S02.111A
S02.11CB,2016,S02.111B
S02.11CD,2016,S02.111D
S02.11CG,2016,S02.111G
S02.11CK,2016,S02.111K
S02.11CS,2016,S02.111S
S02.11DA,2016,S02.111A
S02.11DB,2016,S02.111B
S02.11DD,2016,S02.111D
S02.11DG,2016,S02.111G
S02.11DK,2016,S02.111K
S02.11DS,2016,S02.111S
S02.11EA,2016,S02.112A
S02.11EB,2016,S02.112B
S02.11ED,2016,S02.112D
S02.11EG,2016,S02.112G
S02.11EK,2016,S02.112K
S02.11ES,2016,S02.112S
S02.11FA,2016,S02.112A
S02.11FB,2016,S02.112B
S02.11FD,2016,S02.112D
S02.11FG,2016,S02.112G
S02.11FK,2016,S02.112K
S02.11FS,2016,S02.112S
S02.11GA,2016,S02.118A
S02.11GB,2016,S02.118B
S02.11GD,2016,S02.118D
S02.11GG,2016,S02.118G
S02.11GK,2016,S02.118K
S02.11GS,2016,S02.118S
S02.11HA,2016,S02.118A
S02.11HB,2016,S02.118B
S02.11HD,2016,S02.118D
S02.11HG,2016,S02.118G
S02.11HK,2016,S02.118K
S02.11HS,2016,S02.118S
S02.121A,2019,S02.19A
S02.121B,2019,S02.19B
S02.121D,2019,S02.19D
S02.121G,2019,S02.19G
S02.121K,2019,S02.19K
S02.121S,2019,S02.19S
S02.122A,2019,S02.19A
S02.122B,2019,S02.19B
S02.122D,2019,S02.19D
S02.122G,2019,S02.19G
S02.122K,2019,S02.19K
S02.122S,2019,S02.19S
S02.129A,2019,S02.19A
S02.129B,2019,S02.19B
S02.129D,2019,S02.19D
S02.129G,2019,S02.19G
S02.129K,2019,S02.19K
S02.129S,2019,S02.19S
S02.30XA,2016,S02.3XXA
S02.30XB,2016,S02.3XXB
S02.30XD,2016,S02.3XXD
S02.30XG,2016,S02.3XXG
S02.30XK,2016,S02.3XXK
S02.30XS,2016,S02.3XXS
S02.31XA,2016,S02.3XXA
S02.31XB,2016,S02.3XXB
S02.31XD,2016,S02.3XXD
S02.31XG,2016,S02.3XXG
S02.31XK,2016,S02.3XXK
S02.31XS,2016,S02.3XXS
S02.32XA,2016,S02.3XXA
S02.32XB,2016,S02.3XXB
S02.32XD,2016,S02.3XXD
S02.32XG,2016,S02.3XXG
S02.32XK,2016,S02.3XXK
S02.32XS,2016,S02.3XXS
S02.40AA,2016,S02.400A
S02.40AB,2016,S02.400B
S02.40AD,2016,S02.400D
S02.40AG,2016,S02.400G
S02.40AK,2016,S02.400K
S02.40AS,2016,S02.400S
S02.40BA,2016,S02.400A
S02.40BB,2016,S02.400B
S02.40BD,2016,S02.400D
S02.40BG,2016,S02.400G
S02.40BK,2016,S02.400K
S02.40BS,2016,S02.400S
S02.40CA,2016,S02.401A
S02.40CB,2016,S02.401B
S02.40CD,2016,S02.401D
S02.40CG,2016,S02.401G
S02.40CK,2016,S02.401K
S02.40CS,2016,S02.401S
S02.40DA,2016,S02.401A
S02.40DB,2016,S02.401B
S02.40DD,2016,S02.401D
S02.40DG,2016,S02.401G
S02.40DK,2016,S02.401K
S02.40DS,2016,S02.401S
S02.40EA,2016,S02.402A
S02.40EB,2016,S02.402B
S02.40ED,2016,S02.402D
S02.40EG,2016,S02.402G
S02.40EK,2016,S02.402K
S02.40ES,2016,S02.402S
S02.40FA,2016,S02.402A
S02.40FB,2016,S02.402B
S02.40FD,2016,S02.402D
S02.40FG,2016,S02.402G
S02.40FK,2016,S02.402K
S02.40FS,2016,S02.402S
S02.601A,2016,S02.600A
S02.601B,2016,S02.600B
S02.601D,2016,S02.600D
S02.601G,2016,S02.600G
S02.601K,2016,S02.600K
S02.601S,2016,S02.600S
S02.602A,2016,S02.600A
S02.602B,2016,S02.600B
S02.602D,2016,S02.600D
S02.602G,2016,S02.600G
S02.602K,2016,S02.600K
S02.602S,2016,S02.600S
S02.610A,2016,S02.61XA
S02.610B,2016,S02.61XB
S02.610D,2016,S02.61XD
S02.610G,2016,S02.61XG
S02.610K,2016,S02.61XK
S02.610S,2016,S02.61XS
S02.611A,2016,S02.61XA
S02.611B,2016,S02.61XB
S02.611D,2016,S02.61XD
S02.611G,2016,S02.61XG
S02.611K,2016,S02.61XK
S02.611S,2016,S02.61XS
S02.612A,2016,S02.61XA
S02.612B,2016,S02.61XB
S02.612D,2016,S02.61XD
S02.612G,2016,S02.61XG
S02.612K,2016,S02.61XK
S02.612S,2016,S02.61XS
S02.620A,2016,S02.62XA
S02.620B,2016,S02.62XB
S02.620D,2016,S02.62XD
S02.620G,2016,S02.62XG
S02.620K,2016,S02.62XK
S02.620S,2016,S02.62XS
S02.621A,2016,S02.62XA
S02.621B,2016,S02.62XB
S02.621D,2016,S02.62XD
S02.621G,2016,S02.62XG
S02.621K,2016,S02.62XK
S02.621S,2016,S02.62XS
S02.622A,2016,S02.62XA
S02.622B,2016,S02.62XB
S02.622D,2016,S02.62XD
S02.622G,2016,S02.62XG
S02.622K,2016,S02.62XK
S02.622S,2016,S02.62XS
S02.630A,2016,S02.63XA
S02.630B,2016,S02.63XB
S02.630D,2016,S02.63XD
S02.630G,2016,S02.63XG
S02.630K,2016,S02.63XK
S02.630S,2016,S02.63XS
S02.631A,2016,S02.63XA
S02.631B,2016,S02.63XB
S02.631D,2016,S02.63XD
S02.631G,2016,S02.63XG
S02.631K,2016,S02.63XK
S02.631S,2016,S02.63XS
S02.632A,2016,S02.63XA
S02.632B,2016,S02.63XB
S02.632D,2016,S02.63XD
S02.632G,2016,S02.63XG
S02.632K,2016,S02.63XK
S02.632S,2016,S02.63XS
S02.640A,2016,S02.64XA
S02.640B,2016,S02.64XB
S02.640D,2016,S02.64XD
S02.640G,2016,S02.64XG
S02.640K,2016,S02.64XK
S02.640S,2016,S02.64XS
S02.641A,2016,S02.64XA
S02.641B,2016,S02.64XB
S02.641D,2016,S02.64XD
S02.641G,2016,S02.64XG
S02.641K,2016,S02.64XK
S02.641S,2016,S02.64XS
S02.642A,2016,S02.64XA
S02.642B,2016,S02.64XB
S02.642D,2016,S02.64XD
S02.642G,2016,S02.64XG
S02.642K,2016,S02.64XK
S02.642S,2016,S02.64XS
S02.650A,2016,S02.65XA
S02.650B,2016,S02.65XB
S02.650D,2016,S02.65XD
S02.650G,2016,S02.65XG
S02.650K,2016,S02.65XK
S02.650S,2016,S02.65XS
S02.651A,2016,S02.65XA
S02.651B,2016,S02.65XB
S02.651D,2016,S02.65XD
S02.651G,2016,S02.65XG
S02.651K,2016,S02.65XK
S02.651S,2016,S02.65XS
S02.652A,2016,S02.65XA
S02.652B,2016,S02.65XB
S02.652D,2016,S02.65XD
S02.652G,2016,S02.65XG
S02.652K,2016,S02.65XK
S02.652S,2016,S02.65XS
S02.670A,2016,S02.67XA
S02.670B,2016,S02.67XB
S02.670D,2016,S02.67XD
S02.670G,2016,S02.67XG
S02.670K,2016,S02.67XK
S02.670S,2016,S02.67XS
S02.671A,2016,S02.67XA
S02.671B,2016,S02.67XB
S02.671D,2016,S02.67XD
S02.671G,2016,S02.67XG
S02.671K,2016,S02.67XK
S02.671S,2016,S02.67XS
S02.672A,2016,S02.67XA
S02.672B,2016,S02.67XB
S02.672D,2016,S02.67XD
S02.672G,2016,S02.67XG
S02.672K,2016,S02.67XK
S02.672S,2016,S02.67XS
S02.80XA,2016,S02.8XXA
S02.80XB,2016,S02.8XXB
S02.80XD,2016,S02.8XXD
S02.80XG,2016,S02.8XXG
S02.80XK,2016,S02.8XXK
S02.80XS,2016,S02.8XXS
S02.81XA,2016,S02.8XXA
S02.81XB,2016,S02.8XXB
S02.81XD,2016,S02.8XXD
S02.81XG,2016,S02.8XXG
S02.81XK,2016,S02.8XXK
S02.81XS,2016,S02.8XXS
S02.82XA,2016,S02.8XXA
S02.82XB,2016,S02.8XXB
S02.82XD,2016,S02.8XXD
S02.82XG,2016,S02.8XXG
S02.82XK,2016,S02.8XXK
S02.82XS,2016,S02.8XXS
S02.831A,2019,S02.81XA
S02.831B,2019,S02.81XB
S02.831D,2019,S02.81XD
S02.831G,2019,S02.81XG
S02.831K,2019,S02.81XK
S02.831S,2019,S02.81XS
S02.832A,2019,S02.82XA
S02.832B,2019,S02.82XB
S02.832D,2019,S02.82XD
S02.832G,2019,S02.82XG
S02.832K,2019,S02.82XK
S02.832S,2019,S02.82XS
S02.839A,2019,S02.80XA
S02.839B,2019,S02.80XB
S02.839D,2019,S02.80XD
S02.839G,2019,S02.80XG
S02.839K,2019,S02.80XK
S02.839S,2019,S02.80XS
S02.841A,2019,S02.81XA
S02.841B,2019,S02.81XB
S02.841D,2019,S02.81XD
S02.841G,2019,S02.81XG
S02.841K,2019,S02.81XK
S02.841S,2019,S02.81XS
S02.842A,2019,S02.82XA
S02.842B,2019,S02.82XB
S02.842D,2019,S02.82XD
S02.842G,2019,S02.82XG
S02.842K,2019,S02.82XK
S02.842S,2019,S02.82XS
S02.849A,2019,S02.80XA
S02.849B,2019,S02.80XB
S02.849D,2019,S02.80XD
S02.849G,2019,S02.80XG
S02.849K,2019,S02.80XK
S02.849S,2019,S02.80XS
S02.85XA,2019,S02.80XA
S02.85XB,2019,S02.80XB
S02.85XD,2019,S02.80XD
S02.85XG,2019,S02.80XG
S02.85XK,2019,S02.80XK
S02.85XS,2019,S02.80XS
S03.00XA,2016,S03.0XXA
S03.00XD,2016,S03.0XXD
S03.00XS,2016,S03.0XXS
S03.01XA,2016,S03.0XXA
S03.01XD,2016,S03.0XXD
S03.01XS,2016,S03.0XXS
S03.02XA,2016,S03.0XXA
S03.02XD,2016,S03.0XXD
S03.02XS,2016,S03.0XXS
S03.03XA,2016,S03.0XXA
S03.03XD,2016,S03.0XXD
S03.03XS,2016,S03.0XXS
S03.40XA,2016,S03.4XXA
S03.40XD,2016,S03.4XXD
S03.40XS,2016,S03.4XXS
S03.41XA,2016,S03.4XXA
S03.41XD,2016,S03.4XXD
S03.41XS,2016,S03.4XXS
S03.42XA,2016,S03.4XXA
S03.42XD,2016,S03.4XXD
S03.42XS,2016,S03.4XXS
S03.43XA,2016,S03.4XXA
S03.43XD,2016,S03.4XXD
S03.43XS,2016,S03.4XXS
S92.811A,2016,S92.901A
S92.811B,2016,S92.901B
S92.811D,2016,S92.901D
S92.811G,2016,S92.901G
S92.811K,2016,S92.901K
S92.811P,2016,S92.901P
S92.811S,2016,S92.901S
S92.812A,2016,S92.902A
S92.812B,2016,S92.902B
S92.812D,2016,S92.902D
S92.812G,2016,S92.902G
S92.812K,2016,S92.902K
S92.812P,2016,S92.902P
S92.812S,2016,S92.902S
S92.819A,2016,S92.909A
S92.819B,2016,S92.909B
S92.819D,2016,S92.909D
S92.819G,2016,S92.909G
S92.819K,2016,S92.909K
S92.819P,2016,S92.909P
S92.819S,2016,S92.909S
S99.001A,2016,S92.001A
S99.001B,2016,S92.001B
S99.001D,2016,S92.001D
S99.001G,2016,S92.001G
S99.001K,2016,S92.001K
S99.001P,2016,S92.001P
S99.001S,2016,S92.001S
S99.002A,2016,S92.002A
S99.002B,2016,S92.002B
S99.002D,2016,S92.002D
S99.002G,2016,S92.002G
S99.002K,2016,S92.002K
S99.002P,2016,S92.002P
S99.002S,2016,S92.002S
S99.009A,2016,S92.009A
S99.009B,2016,S92.009B
S99.009D,2016,S92.009D
S99.009G,2016,S92.009G
S99.009K,2016,S92.009K
S99.009P,2016,S92.009P
S99.009S,2016,S92.009S
S99.011A,2016,S92.001A
S99.011B,2016,S92.001B
S99.011D,2016,S92.001D
S99.011G,2016,S92.001G
S99.011K,2016,S92.001K
S99.011P,2016,S92.001P
S99.011S,2016,S92.001S
S99.012A,2016,S92.002A
S99.012B,2016,S92.002B
S99.012D,2016,S92.002D
S99.012G,2016,S92.002G
S99.012K,2016,S92.002K
S99.012P,2016,S92.002P
S99.012S,2016,S92.002S
S99.019A,2016,S92.009A
S99.019B,2016,S92.009B
S99.019D,2016,S92.009D
S99.019G,2016,S92.009G
S99.019K,2016,S92.009K
S99.019P,2016,S92.009P
S99.019S,2016,S92.009S
S99.021A,2016,S92.009A
S99.021B,2016,S92.009B
S99.021D,2016,S92.009D
S99.021G,2016,S92.009G
S99.021K,2016,S92.009K
S99.021P,2016,S92.009P
S99.021S,2016,S92.009S
S99.022A,2016,S92.009A
S99.022B,2016,S92.009B
S99.022D,2016,S92.009D
S99.022G,2016,S92.009G
S99.022K,2016,S92.009K
S99.022P,2016,S92.009P
S99.022S,2016,S92.009S
S99.029A,2016,S92.009A
S99.029B,2016,S92.009B
S99.029D,2016,S92.009D
S99.029G,2016,S92.009G
S99.029K,2016,S92.009K
S99.029P,2016,S92.009P
S99.029S,2016,S92.009S
S99.031A,2016,S92.009A
S99.031B,2016,S92.009B
S99.031D,2016,S92.009D
S99.031G,2016,S92.009G
S99.031K,2016,S92.009K
S99.031P,2016,S92.009P
S99.031S,2016,S92.009S
S99.032A,2016,S92.009A
S99.032B,2016,S92.009B
S99.032D,2016,S92.009D
S99.032G,2016,S92.009G
S99.032K,2016,S92.009K
S99.032P,2016,S92.009P
S99.032S,2016,S92.009S
S99.039A,2016,S92.009A
S99.039B,2016,S92.009B
S99.039D,2016,S92.009D
S99.039G,2016,S92.009G
S99.039K,2016,S92.009K
S99.039P,2016,S92.009P
S99.039S,2016,S92.009S
S99.041A,2016,S92.009A
S99.041B,2016,S92.009B
S99.041D,2016,S92.009D
S99.041G,2016,S92.009G
S99.041K,2016,S92.009K
S99.041P,2016,S92.009P
S99.041S,2016,S92.009S
S99.042A,2016,S92.009A
S99.042B,2016,S92.009B
S99.042D,2016,S92.009D
S99.042G,2016,S92.009G
S99.042K,2016,S92.009K
S99.042P,2016,S92.009P
S99.042S,2016,S92.009S
S99.049A,2016,S92.009A
S99.049B,2016,S92.009B
S99.049D,2016,S92.009D
S99.049G,2016,S92.009G
S99.049K,2016,S92.009K
S99.049P,2016,S92.009P
S99.049S,2016,S92.009S
S99.091A,2016,S92.009A
S99.091B,2016,S92.009B
S99.091D,2016,S92.009D
S99.091G,2016,S92.009G
S99.091K,2016,S92.009K
S99.091P,2016,S92.009P
S99.091S,2016,S92.009S
S99.092A,2016,S92.009A
S99.092B,2016,S92.009B
S99.092D,2016,S92.009D
S99.092G,2016,S92.009G
S99.092K,2016,S92.009K
S99.092P,2016,S92.009P
S99.092S,2016,S92.009S
S99.099A,2016,S92.009A
S99.099B,2016,S92.009B
S99.099D,2016,S92.009D
S99.099G,2016,S92.009G
S99.099K,2016,S92.009K
S99.099P,2016,S92.009P
S99.099S,2016,S92.009S
S99.101A,2016,S92.009A
S99.101B,2016,S92.009B
S99.101D,2016,S92.009D
S99.101G,2016,S92.009G
S99.101K,2016,S92.009K
S99.101P,2016,S92.009P
S99.101S,2016,S92.009S
S99.102A,2016,S92.009A
S99.102B,2016,S92.009B
S99.102D,2016,S92.009D
S99.102G,2016,S92.009G
S99.102K,2016,S92.009K
S99.102P,2016,S92.009P
S99.102S,2016,S92.009S
S99.109A,2016,S92.009A
S99.109B,2016,S92.009B
S99.109D,2016,S92.009D
S99.109G,2016,S92.009G
S99.109K,2016,S92.009K
S99.109P,2016,S92.009P
S99.109S,2016,S92.009S
S99.111A,2016,S92.009A
S99.111B,2016,S92.009B
S99.111D,2016,S92.009D
S99.111G,2016,S92.009G
S99.111K,2016,S92.009K
S99.111P,2016,S92.009P
S99.111S,2016,S92.009S
S99.112A,2016,S92.009A
S99.112B,2016,S92.009B
S99.112D,2016,S92.009D
S99.112G,2016,S92.009G
S99.112K,2016,S92.009K
S99.112P,2016,S92.009P
S99.112S,2016,S92.009S
S99.119A,2016,S92.009A
S99.119B,2016,S92.009B
S99.119D,2016,S92.009D
S99.119G,2016,S92.009G
S99.119K,2016,S92.009K
S99.119P,2016,S92.009P
S99.119S,2016,S92.009S
S99.121A,2016,S92.009A
S99.121B,2016,S92.009B
S99.121D,2016,S92.009D
S99.121G,2016,S92.009G
S99.121K,2016,S92.009K
S99.121P,2016,S92.009P
S99.121S,2016,S92.009S
S99.122A,2016,S92.009A
S99.122B,2016,S92.009B
S99.122D,2016,S92.009D
S99.122G,2016,S92.009G
S99.122K,2016,S92.009K
S99.122P,2016,S92.009P
S99.122S,2016,S92.009S
S99.129A,2016,S92.009A
S99.129B,2016,S92.009B
S99.129D,2016,S92.009D
S99.129G,2016,S92.009G
S99.129K,2016,S92.009K
S99.129P,2016,S92.009P
S99.129S,2016,S92.009S
S99.131A,2016,S92.009A
S99.131B,2016,S92.009B
S99.131D,2016,S92.009D
S99.131G,2016,S92.009G
S99.131K,2016,S92.009K
S99.131P,2016,S92.009P
S99.131S,2016,S92.009S
S99.132A,2016,S92.009A
S99.132B,2016,S92.009B
S99.132D,2016,S92.009D
S99.132G,2016,S92.009G
S99.132K,2016,S92.009K
S99.132P,2016,S92.009P
S99.132S,2016,S92.009S
S99.139A,2016,S92.009A
S99.139B,2016,S92.009B
S99.139D,2016,S92.009D
S99.139G,2016,S92.009G
S99.139K,2016,S92.009K
S99.139P,2016,S92.009P
S99.139S,2016,S92.009S
S99.141A,2016,S92.009A
S99.141B,2016,S92.009B
S99.141D,2016,S92.009D
S99.141G,2016,S92.009G
S99.141K,2016,S92.009K
S99.141P,2016,S92.009P
S99.141S,2016,S92.009S
S99.142A,2016,S92.009A
S99.142B,2016,S92.009B
S99.142D,2016,S92.009D
S99.142G,2016,S92.009G
S99.142K,2016,S92.009K
S99.142P,2016,S92.009P
S99.142S,2016,S92.009S
S99.149A,2016,S92.009A
S99.149B,2016,S92.009B
S99.149D,2016,S92.009D
S99.149G,2016,S92.009G
