"The National Center for Health Statistics (NCHS) has published an update to  the International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM) diagnosis codes, which will become effective October 1, 2019.   
S99.149K,2016,S92.009K
S99.149P,2016,S92.009P
S99.149S,2016,S92.009S
S99.191A,2016,S92.009A
S99.191B,2016,S92.009B
S99.191D,2016,S92.009D
S99.191G,2016,S92.009G
S99.191K,2016,S92.009K
S99.191P,2016,S92.009P
S99.191S,2016,S92.009S
S99.192A,2016,S92.009A
S99.192B,2016,S92.009B
S99.192D,2016,S92.009D
S99.192G,2016,S92.009G
S99.192K,2016,S92.009K
S99.192P,2016,S92.009P
S99.192S,2016,S92.009S
S99.199A,2016,S92.009A
S99.199B,2016,S92.009B
S99.199D,2016,S92.009D
S99.199G,2016,S92.009G
S99.199K,2016,S92.009K
S99.199P,2016,S92.009P
S99.199S,2016,S92.009S
S99.201A,2016,S92.009A
S99.201B,2016,S92.009B
S99.201D,2016,S92.009D
S99.201G,2016,S92.009G
S99.201K,2016,S92.009K
S99.201P,2016,S92.009P
S99.201S,2016,S92.009S
S99.202A,2016,S92.009A
S99.202B,2016,S92.009B
S99.202D,2016,S92.009D
S99.202G,2016,S92.009G
S99.202K,2016,S92.009K
S99.202P,2016,S92.009P
S99.202S,2016,S92.009S
S99.209A,2016,S92.009A
S99.209B,2016,S92.009B
S99.209D,2016,S92.009D
S99.209G,2016,S92.009G
S99.209K,2016,S92.009K
S99.209P,2016,S92.009P
S99.209S,2016,S92.009S
S99.211A,2016,S92.009A
S99.211B,2016,S92.009B
S99.211D,2016,S92.009D
S99.211G,2016,S92.009G
S99.211K,2016,S92.009K
S99.211P,2016,S92.009P
S99.211S,2016,S92.009S
S99.212A,2016,S92.009A
S99.212B,2016,S92.009B
S99.212D,2016,S92.009D
S99.212G,2016,S92.009G
S99.212K,2016,S92.009K
S99.212P,2016,S92.009P
S99.212S,2016,S92.009S
S99.219A,2016,S92.009A
S99.219B,2016,S92.009B
S99.219D,2016,S92.009D
S99.219G,2016,S92.009G
S99.219K,2016,S92.009K
S99.219P,2016,S92.009P
S99.219S,2016,S92.009S
S99.221A,2016,S92.009A
S99.221B,2016,S92.009B
S99.221D,2016,S92.009D
S99.221G,2016,S92.009G
S99.221K,2016,S92.009K
S99.221P,2016,S92.009P
S99.221S,2016,S92.009S
S99.222A,2016,S92.009A
S99.222B,2016,S92.009B
S99.222D,2016,S92.009D
S99.222G,2016,S92.009G
S99.222K,2016,S92.009K
S99.222P,2016,S92.009P
S99.222S,2016,S92.009S
S99.229A,2016,S92.009A
S99.229B,2016,S92.009B
S99.229D,2016,S92.009D
S99.229G,2016,S92.009G
S99.229K,2016,S92.009K
S99.229P,2016,S92.009P
S99.229S,2016,S92.009S
S99.231A,2016,S92.009A
S99.231B,2016,S92.009B
S99.231D,2016,S92.009D
S99.231G,2016,S92.009G
S99.231K,2016,S92.009K
S99.231P,2016,S92.009P
S99.231S,2016,S92.009S
S99.232A,2016,S92.009A
S99.232B,2016,S92.009B
S99.232D,2016,S92.009D
S99.232G,2016,S92.009G
S99.232K,2016,S92.009K
S99.232P,2016,S92.009P
S99.232S,2016,S92.009S
S99.239A,2016,S92.009A
S99.239B,2016,S92.009B
S99.239D,2016,S92.009D
S99.239G,2016,S92.009G
S99.239K,2016,S92.009K
S99.239P,2016,S92.009P
S99.239S,2016,S92.009S
S99.241A,2016,S92.009A
S99.241B,2016,S92.009B
S99.241D,2016,S92.009D
S99.241G,2016,S92.009G
S99.241K,2016,S92.009K
S99.241P,2016,S92.009P
S99.241S,2016,S92.009S
S99.242A,2016,S92.009A
S99.242B,2016,S92.009B
S99.242D,2016,S92.009D
S99.242G,2016,S92.009G
S99.242K,2016,S92.009K
S99.242P,2016,S92.009P
S99.242S,2016,S92.009S
S99.249A,2016,S92.009A
S99.249B,2016,S92.009B
S99.249D,2016,S92.009D
S99.249G,2016,S92.009G
S99.249K,2016,S92.009K
S99.249P,2016,S92.009P
S99.249S,2016,S92.009S
S99.291A,2016,S92.009A
S99.291B,2016,S92.009B
S99.291D,2016,S92.009D
S99.291G,2016,S92.009G
S99.291K,2016,S92.009K
S99.291P,2016,S92.009P
S99.291S,2016,S92.009S
S99.292A,2016,S92.009A
S99.292B,2016,S92.009B
S99.292D,2016,S92.009D
S99.292G,2016,S92.009G
S99.292K,2016,S92.009K
S99.292P,2016,S92.009P
S99.292S,2016,S92.009S
S99.299A,2016,S92.009A
S99.299B,2016,S92.009B
S99.299D,2016,S92.009D
S99.299G,2016,S92.009G
S99.299K,2016,S92.009K
S99.299P,2016,S92.009P
S99.299S,2016,S92.009S
T07.XXXA,2017,T07
T07.XXXD,2017,T07
T07.XXXS,2017,T07
T14.8XXA,2017,T14.8
T14.8XXD,2017,T14.8
T14.8XXS,2017,T14.8
T14.90XA,2017,T14.90
T14.90XD,2017,T14.90
T14.90XS,2017,T14.90
T14.91XA,2017,T14.91
T14.91XD,2017,T14.91
T14.91XS,2017,T14.91
T43.641A,2018,T43.621A
T43.641D,2018,T43.621D
T43.641S,2018,T43.621S
T43.642A,2018,T43.622A
T43.642D,2018,T43.622D
T43.642S,2018,T43.622S
T43.643A,2018,T43.623A
T43.643D,2018,T43.623D
T43.643S,2018,T43.623S
T43.644A,2018,T43.624A
T43.644D,2018,T43.624D
T43.644S,2018,T43.624S
T50.911A,2019,T50.991A
T50.911D,2019,T50.991D
T50.911S,2019,T50.991S
T50.912A,2019,T50.992A
T50.912D,2019,T50.992D
T50.912S,2019,T50.992S
T50.913A,2019,T50.993A
T50.913D,2019,T50.993D
T50.913S,2019,T50.993S
T50.914A,2019,T50.994A
T50.914D,2019,T50.994D
T50.914S,2019,T50.994S
T50.915A,2019,T50.995A
T50.915D,2019,T50.995D
T50.915S,2019,T50.995S
T50.916A,2019,T50.996A
T50.916D,2019,T50.996D
T50.916S,2019,T50.996S
T67.01XA,2019,T67.0XXA
T67.01XD,2019,T67.0XXD
T67.01XS,2019,T67.0XXS
T67.02XA,2019,T67.0XXA
T67.02XD,2019,T67.0XXD
T67.02XS,2019,T67.0XXS
T67.09XA,2019,T67.0XXA
T67.09XD,2019,T67.0XXD
T67.09XS,2019,T67.0XXS
T74.51XA,2018,T74.21XA
T74.51XD,2018,T74.21XD
T74.51XS,2018,T74.21XS
T74.52XA,2018,T74.22XA
T74.52XD,2018,T74.22XD
T74.52XS,2018,T74.22XS
T74.61XA,2018,T74.11XA
T74.61XD,2018,T74.11XD
T74.61XS,2018,T74.11XS
T74.62XA,2018,T74.12XA
T74.62XD,2018,T74.12XD
T74.62XS,2018,T74.12XS
T76.51XA,2018,T76.21XA
T76.51XD,2018,T76.21XD
T76.51XS,2018,T76.21XS
T76.52XA,2018,T76.22XA
T76.52XD,2018,T76.22XD
T76.52XS,2018,T76.22XS
T76.61XA,2018,T76.11XA
T76.61XD,2018,T76.11XD
T76.61XS,2018,T76.11XS
T76.62XA,2018,T76.12XA
T76.62XD,2018,T76.12XD
T76.62XS,2018,T76.12XS
T81.40XA,2018,T81.4XXA
T81.40XD,2018,T81.4XXD
T81.40XS,2018,T81.4XXS
T81.41XA,2018,T81.4XXA
T81.41XD,2018,T81.4XXD
T81.41XS,2018,T81.4XXS
T81.42XA,2018,T81.4XXA
T81.42XD,2018,T81.4XXD
T81.42XS,2018,T81.4XXS
T81.43XA,2018,T81.4XXA
T81.43XD,2018,T81.4XXD
T81.43XS,2018,T81.4XXS
T81.44XA,2018,T81.4XXA
T81.44XD,2018,T81.4XXD
T81.44XS,2018,T81.4XXS
T81.49XA,2018,T81.4XXA
T81.49XD,2018,T81.4XXD
T81.49XS,2018,T81.4XXS
T82.855A,2016,T82.857A
T82.855D,2016,T82.857D
T82.855S,2016,T82.857S
T82.856A,2016,T82.858A
T82.856D,2016,T82.858D
T82.856S,2016,T82.858S
T83.011A,2016,T83.018A
T83.011D,2016,T83.018D
T83.011S,2016,T83.018S
T83.012A,2016,T83.018A
T83.012D,2016,T83.018D
T83.012S,2016,T83.018S
T83.021A,2016,T83.028A
T83.021D,2016,T83.028D
T83.021S,2016,T83.028S
T83.022A,2016,T83.028A
T83.022D,2016,T83.028D
T83.022S,2016,T83.028S
T83.031A,2016,T83.038A
T83.031D,2016,T83.038D
T83.031S,2016,T83.038S
T83.032A,2016,T83.038A
T83.032D,2016,T83.038D
T83.032S,2016,T83.038S
T83.091A,2016,T83.098A
T83.091D,2016,T83.098D
T83.091S,2016,T83.098S
T83.092A,2016,T83.098A
T83.092D,2016,T83.098D
T83.092S,2016,T83.098S
T83.113A,2016,T83.118A
T83.113D,2016,T83.118D
T83.113S,2016,T83.118S
T83.123A,2016,T83.128A
T83.123D,2016,T83.128D
T83.123S,2016,T83.128S
T83.193A,2016,T83.198A
T83.193D,2016,T83.198D
T83.193S,2016,T83.198S
T83.24XA,2016,T83.29XA
T83.24XD,2016,T83.29XD
T83.24XS,2016,T83.29XS
T83.25XA,2016,T83.29XA
T83.25XD,2016,T83.29XD
T83.25XS,2016,T83.29XS
T83.411A,2016,T83.418A
T83.411D,2016,T83.418D
T83.411S,2016,T83.418S
T83.421A,2016,T83.428A
T83.421D,2016,T83.428D
T83.421S,2016,T83.428S
T83.491A,2016,T83.498A
T83.491D,2016,T83.498D
T83.491S,2016,T83.498S
T83.510A,2016,T83.51XA
T83.510D,2016,T83.51XD
T83.510S,2016,T83.51XS
T83.511A,2016,T83.51XA
T83.511D,2016,T83.51XD
T83.511S,2016,T83.51XS
T83.512A,2016,T83.51XA
T83.512D,2016,T83.51XD
T83.512S,2016,T83.51XS
T83.518A,2016,T83.51XA
T83.518D,2016,T83.51XD
T83.518S,2016,T83.51XS
T83.590A,2016,T83.59XA
T83.590D,2016,T83.59XD
T83.590S,2016,T83.59XS
T83.591A,2016,T83.59XA
T83.591D,2016,T83.59XD
T83.591S,2016,T83.59XS
T83.592A,2016,T83.59XA
T83.592D,2016,T83.59XD
T83.592S,2016,T83.59XS
T83.593A,2016,T83.59XA
T83.593D,2016,T83.59XD
T83.593S,2016,T83.59XS
T83.598A,2016,T83.59XA
T83.598D,2016,T83.59XD
T83.598S,2016,T83.59XS
T83.61XA,2016,T83.6XXA
T83.61XD,2016,T83.6XXD
T83.61XS,2016,T83.6XXS
T83.62XA,2016,T83.6XXA
T83.62XD,2016,T83.6XXD
T83.62XS,2016,T83.6XXS
T83.69XA,2016,T83.6XXA
T83.69XD,2016,T83.6XXD
T83.69XS,2016,T83.6XXS
T83.712A,2016,T83.718A
T83.712D,2016,T83.718D
T83.712S,2016,T83.718S
T83.713A,2016,T83.718A
T83.713D,2016,T83.718D
T83.713S,2016,T83.718S
T83.714A,2016,T83.718A
T83.714D,2016,T83.718D
T83.714S,2016,T83.718S
T83.719A,2016,T83.718A
T83.719D,2016,T83.718D
T83.719S,2016,T83.718S
T83.722A,2016,T83.728A
T83.722D,2016,T83.728D
T83.722S,2016,T83.728S
T83.723A,2016,T83.728A
T83.723D,2016,T83.728D
T83.723S,2016,T83.728S
T83.724A,2016,T83.728A
T83.724D,2016,T83.728D
T83.724S,2016,T83.728S
T83.729A,2016,T83.728A
T83.729D,2016,T83.728D
T83.729S,2016,T83.728S
T83.79XA,2016,T83.89XA
T83.79XD,2016,T83.89XD
T83.79XS,2016,T83.89XS
T85.113A,2016,"T85.110A, T85.111A, T85.112A, T85.118A"
T85.113D,2016,"T85.110D, T85.111D, T85.112D, T85.118D"
T85.113S,2016,"T85.110S, T85.111S, T85.112S, T85.118S"
T85.123A,2016,"T85.120A, T85.121A, T85.122A, T85.128A"
T85.123D,2016,"T85.120A, T85.121A, T85.122A, T85.128A"
T85.123S,2016,"T85.120A, T85.121A, T85.122A, T85.128A"
T85.193A,2016,"T85.190A, T85.191A, T85.192A, T85.198A"
T85.193D,2016,"T85.190A, T85.191A, T85.192A, T85.198A"
T85.193S,2016,"T85.190A, T85.191A, T85.192A, T85.198A"
T85.615A,2016,T85.618A
T85.615D,2016,T85.618D
T85.615S,2016,T85.618S
T85.625A,2016,T85.628A
T85.625D,2016,T85.628D
T85.625S,2016,T85.628S
T85.635A,2016,T85.638A
T85.635D,2016,T85.638D
T85.635S,2016,T85.638S
T85.695A,2016,T85.698A
T85.695D,2016,T85.698D
T85.695S,2016,T85.698S
T85.730A,2016,T85.79XA
T85.730D,2016,T85.79XD
T85.730S,2016,T85.79XS
T85.731A,2016,T85.79XA
T85.731D,2016,T85.79XD
T85.731S,2016,T85.79XS
T85.732A,2016,T85.79XA
T85.732D,2016,T85.79XD
T85.732S,2016,T85.79XS
T85.733A,2016,T85.79XA
T85.733D,2016,T85.79XD
T85.733S,2016,T85.79XS
T85.734A,2016,T85.79XA
T85.734D,2016,T85.79XD
T85.734S,2016,T85.79XS
T85.735A,2016,T85.79XA
T85.735D,2016,T85.79XD
T85.735S,2016,T85.79XS
T85.738A,2016,T85.79XA
T85.738D,2016,T85.79XD
T85.738S,2016,T85.79XS
T85.810A,2016,T85.81XA
T85.810D,2016,T85.81XD
T85.810S,2016,T85.81XS
T85.818A,2016,T85.81XA
T85.818D,2016,T85.81XD
T85.818S,2016,T85.81XS
T85.820A,2016,T85.82XA
T85.820D,2016,T85.82XD
T85.820S,2016,T85.82XS
T85.828A,2016,T85.82XA
T85.828D,2016,T85.82XD
T85.828S,2016,T85.82XS
T85.830A,2016,T85.83XA
T85.830D,2016,T85.83XD
T85.830S,2016,T85.83XS
T85.838A,2016,T85.83XA
T85.838D,2016,T85.83XD
T85.838S,2016,T85.83XS
T85.840A,2016,T85.84XA
T85.840D,2016,T85.84XD
T85.840S,2016,T85.84XS
T85.848A,2016,T85.84XA
T85.848D,2016,T85.84XD
T85.848S,2016,T85.84XS
T85.850A,2016,T85.85XA
T85.850D,2016,T85.85XD
T85.850S,2016,T85.85XS
T85.858A,2016,T85.85XA
T85.858D,2016,T85.85XD
T85.858S,2016,T85.85XS
T85.860A,2016,T85.86XA
T85.860D,2016,T85.86XD
T85.860S,2016,T85.86XS
T85.868A,2016,T85.86XA
T85.868D,2016,T85.86XD
T85.868S,2016,T85.86XS
T85.890A,2016,T85.89XA
T85.890D,2016,T85.89XD
T85.890S,2016,T85.89XS
T85.898A,2016,T85.89XA
T85.898D,2016,T85.89XD
T85.898S,2016,T85.89XS
T88.53XA,2016,T88.59XA
T88.53XD,2016,T88.59XD
T88.53XS,2016,T88.59XS
V47.0XXA,2016,"V47.01XA, V47.02XA"
V47.0XXD,2016,"V47.01XD, V47.02XD"
V47.0XXS,2016,"V47.01XS, V47.02XS"
V47.1XXA,2016,"V47.11XA, V47.12XA"
V47.1XXD,2016,"V47.11XD, V47.12XD"
V47.1XXS,2016,"V47.11XS, V47.12XS"
V47.3XXA,2016,"V47.31XA, V47.32XA"
V47.3XXD,2016,"V47.31XD, V47.32XD"
V47.3XXS,2016,"V47.31XS, V47.32XS"
V47.5XXA,2016,"V47.51XA, V47.52XA"
V47.5XXD,2016,"V47.51XD, V47.52XD"
V47.5XXS,2016,"V47.51XS, V47.52XS"
V47.6XXA,2016,"V47.61XA, V47.62XA"
V47.6XXD,2016,"V47.61XD, V47.62XD"
V47.6XXS,2016,"V47.61XS, V47.62XS"
V47.9XXA,2016,"V47.91XA, V47.92XA"
V47.9XXD,2016,"V47.91XD, V47.92XD"
V47.9XXS,2016,"V47.91XS, V47.92XS"
V86.05XA,2017,V86.09XA
V86.05XD,2017,V86.09XD
V86.05XS,2017,V86.09XS
V86.06XA,2017,V86.09XA
V86.06XD,2017,V86.09XD
V86.06XS,2017,V86.09XS
V86.15XA,2017,V86.19XA
V86.15XD,2017,V86.19XD
V86.15XS,2017,V86.19XS
V86.16XA,2017,V86.19XA
V86.16XD,2017,V86.19XD
V86.16XS,2017,V86.19XS
V86.25XA,2017,V86.29XA
V86.25XD,2017,V86.29XD
V86.25XS,2017,V86.29XS
V86.26XA,2017,V86.29XA
V86.26XD,2017,V86.29XD
V86.26XS,2017,V86.29XS
V86.35XA,2017,V86.39XA
V86.35XD,2017,V86.39XD
V86.35XS,2017,V86.39XS
V86.36XA,2017,V86.39XA
V86.36XD,2017,V86.39XD
V86.36XS,2017,V86.39XS
V86.45XA,2017,V86.49XA
V86.45XD,2017,V86.49XD
V86.45XS,2017,V86.49XS
V86.46XA,2017,V86.49XA
V86.46XD,2017,V86.49XD
V86.46XS,2017,V86.49XS
V86.55XA,2017,V86.59XA
V86.55XD,2017,V86.59XD
V86.55XS,2017,V86.59XS
V86.56XA,2017,V86.59XA
V86.56XD,2017,V86.59XD
V86.56XS,2017,V86.59XS
V86.65XA,2017,V86.69XA
V86.65XD,2017,V86.69XD
V86.65XS,2017,V86.69XS
V86.66XA,2017,V86.69XA
V86.66XD,2017,V86.69XD
V86.66XS,2017,V86.69XS
V86.75XA,2017,V86.79XA
V86.75XD,2017,V86.79XD
V86.75XS,2017,V86.79XS
V86.76XA,2017,V86.79XA
V86.76XD,2017,V86.79XD
V86.76XS,2017,V86.79XS
V86.95XA,2017,V86.99XA
V86.95XD,2017,V86.99XD
V86.95XS,2017,V86.99XS
V86.96XA,2017,V86.99XA
V86.96XD,2017,V86.99XD
V86.96XS,2017,V86.99XS
W26.2XXA,2016,W45.1XXA
W26.2XXD,2016,W45.1XXD
W26.2XXS,2016,W45.1XXS
W26.8XXA,2016,W45.2XXA
W26.8XXD,2016,W45.2XXD
W26.8XXS,2016,W45.2XXS
W26.9XXA,2016,W45.8XXA
W26.9XXD,2016,W45.8XXD
W26.9XXS,2016,W45.8XXS
X50.0XXA,2016,Y93.01-Y93.9
X50.0XXD,2016,Y93.01-Y93.9
X50.0XXS,2016,Y93.01-Y93.9
X50.1XXA,2016,Y93.01-Y93.9
X50.1XXD,2016,Y93.01-Y93.9
X50.1XXS,2016,Y93.01-Y93.9
X50.3XXA,2016,Y93.01-Y93.9
X50.3XXD,2016,Y93.01-Y93.9
X50.3XXS,2016,Y93.01-Y93.9
X50.9XXA,2016,Y93.01-Y93.9
X50.9XXD,2016,Y93.01-Y93.9
X50.9XXS,2016,Y93.01-Y93.9
Y07.6,2018,Y07.59
Y35.009A,2019,None
Y35.009D,2019,None
Y35.009S,2019,None
Y35.019A,2019,None
Y35.019D,2019,None
Y35.019S,2019,None
Y35.029A,2019,None
Y35.029D,2019,None
Y35.029S,2019,None
Y35.039A,2019,None
Y35.039D,2019,None
Y35.039S,2019,None
Y35.049A,2019,None
Y35.049D,2019,None
Y35.049S,2019,None
Y35.099A,2019,None
Y35.099D,2019,None
Y35.099S,2019,None
Y35.109A,2019,None
Y35.109D,2019,None
Y35.109S,2019,None
Y35.119A,2019,None
Y35.119D,2019,None
Y35.119S,2019,None
Y35.129A,2019,None
Y35.129D,2019,None
Y35.129S,2019,None
Y35.199A,2019,None
Y35.199D,2019,None
Y35.199S,2019,None
Y35.209A,2019,None
Y35.209D,2019,None
Y35.209S,2019,None
Y35.219A,2019,None
Y35.219D,2019,None
Y35.219S,2019,None
Y35.299A,2019,None
Y35.299D,2019,None
Y35.299S,2019,None
Y35.309A,2019,None
Y35.309D,2019,None
Y35.309S,2019,None
Y35.319A,2019,None
Y35.319D,2019,None
Y35.319S,2019,None
Y35.399A,2019,None
Y35.399D,2019,None
Y35.399S,2019,None
Y35.409A,2019,None
Y35.409D,2019,None
Y35.409S,2019,None
Y35.419A,2019,None
Y35.419D,2019,None
Y35.419S,2019,None
Y35.499A,2019,None
Y35.499D,2019,None
Y35.499S,2019,None
Y35.819A,2019,None
Y35.819D,2019,None
Y35.819S,2019,None
Y35.831A,2019,Y35.891A
Y35.831D,2019,Y35.891D
Y35.831S,2019,Y35.891S
Y35.832A,2019,Y35.892A
Y35.832D,2019,Y35.892D
Y35.832S,2019,Y35.892S
Y35.833A,2019,Y35.893A
Y35.833D,2019,Y35.893D
Y35.833S,2019,Y35.893S
Y35.839A,2019,None
Y35.839D,2019,None
Y35.839S,2019,None
Y35.99XA,2019,None
Y35.99XD,2019,None
Y35.99XS,2019,None
Y93.85,2016,Y93.89
Z01.020,2019,Z01.00
Z01.021,2019,Z01.01
Z04.81,2018,Z04.8
Z04.82,2018,Z04.8
Z04.89,2018,Z04.8
Z05.0,2016,P00.89
Z05.1,2016,P00.2
Z05.2,2016,P00.89
Z05.3,2016,P00.3
Z05.41,2016,P00.89
Z05.42,2016,P00.89
Z05.43,2016,P00.89
Z05.5,2016,"P00.4, P00.89"
Z05.6,2016,P00.1
Z05.71,2016,P00.89
Z05.72,2016,P00.89
Z05.73,2016,P00.89
Z05.8,2016,P00.89
Z05.9,2016,P00.9
Z11.7,2019,Z11.1
Z13.30,2018,Z13.8
Z13.31,2018,Z13.8
Z13.32,2018,Z13.8
Z13.39,2018,Z13.8
Z13.40,2018,Z13.4
Z13.41 ,2018,Z13.4
Z13.42,2018,Z13.4
Z13.49,2018,Z13.4
Z19.1,2016,R97.8
Z19.2,2016,R97.8
Z20.821,2018,Z20.828
Z22.7,2019,R76.11
Z28.83,2018,Z28.89
Z29.11,2016,Z23
Z29.12,2016,Z23
Z29.13,2016,Z23
Z29.14,2016,Z23
Z29.3,2016,Z76.89
Z29.8,2016,Z76.89
Z29.9,2016,Z76.89
Z30.015,2016,Z30.018
Z30.016,2016,Z30.018
Z30.017,2016,Z30.018
Z30.44,2016,Z30.49
Z30.45,2016,Z30.49
Z30.46,2016,Z30.49
Z31.7,2016,Z31.69
Z33.3,2016,Z33.1
Z36.0,2017,Z36
Z36.1,2017,Z36
Z36.2,2017,Z36
Z36.3,2017,Z36
Z36.4,2017,Z36
Z36.5,2017,Z36
Z36.81,2017,Z36
Z36.82,2017,Z36
Z36.83,2017,Z36
Z36.84,2017,Z36
Z36.85,2017,Z36
Z36.86,2017,Z36
Z36.87,2017,Z36
Z36.88,2017,Z36
Z36.89,2017,Z36
Z36.8A,2017,Z36
Z36.9,2017,Z36
Z40.03,2017,Z40.09
Z51.6,2016,Z76.89
Z53.31,2016,Z53.8
Z53.32,2016,Z53.8
Z53.33,2016,Z53.8
Z53.39,2016,Z53.8
Z62.813,2018,Z62.810
Z71.82,2017,Z71.89
Z71.83,2017,Z31.5
Z71.84,2019,Z71.89
Z79.84,2016,Z79.899
Z83.430,2018,Z83.49
Z83.438,2018,Z83.49
Z83.42,2016,Z83.49
Z84.82,2016,Z84.89
Z86.002,2019,Z86.008
Z86.003,2019,Z86.008
Z86.004,2019,Z86.008
Z86.005,2019,Z86.008
Z86.006,2019,Z86.008
Z86.007,2019,Z86.008
Z86.15,2019,R76.11
Z91.42,2018,Z91.410
Z91.841,2017,Z91.89
Z91.842,2017,Z91.89
Z91.843,2017,Z91.89
Z91.849,2017,Z91.89
Z92.84,2016,Z92.89
Z96.82,2019,Z96.89
Z98.890,2016,Z98.89
Z98.891,2016,Z98.89
